Country,Coal,Petroleum,Gas,Electricity,Biofuels
Afghanistan,1697.99798,#N/A,0.189001784,1.254,#N/A
Albania,13.9999834,22.81763388,0.03500033,4.481,#N/A
Algeria,0.90000709,1698.785656,183.8257349,71.483,#N/A
Angola,#N/A,1796.742754,10.54109948,10.676,11.04718075
Antarctica,#N/A,#N/A,#N/A,0.001,#N/A
Argentina,26.5970133,708.7701475,43.00040582,138.359,3156.156397
Armenia,#N/A,0.000247187,#N/A,7.362,#N/A
Australia,503273.401,373.7283716,67.51663719,244.543,284.3228494
Austria,234.999721,159.4152022,100.2630119,62.4021,459.5281694
Azerbaijan,#N/A,843.5462514,27.29025755,22.961,#N/A
Bangladesh,1021.99878,4.105,26.86161742,68.84,#N/A
Belarus,#N/A,32.58366667,0.239002256,32.487,28.43470035
Belgium,217.999741,24.423,0.002000019,80.887,506.9887241
Belize,#N/A,2,#N/A,0.409,#N/A
Benin,#N/A,0.4,#N/A,0.311,#N/A
Bhutan,117.78286,#N/A,#N/A,7.65202,#N/A
Bolivia,#N/A,77.63486885,21.00019819,9.499,100.1757964
Bosnia and Herzegovina,6501.96327,0.248,0.899909385,15.689,#N/A
Botswana,1873.99777,#N/A,#N/A,2.841,#N/A
Brazil,7004.99167,3242.957836,37.890486,577.943,24421.15402
Brunei,#N/A,121.034388,12.4501175,3.908,#N/A
Bulgaria,31230.9629,5.339,0.104355052,42.53,113.252009
Burkina Faso,#N/A,#N/A,#N/A,1.116,#N/A
Burundi,#N/A,#N/A,#N/A,0.22,#N/A
Cambodia,#N/A,0.6,#N/A,6.7193,#N/A
Cameroon,#N/A,92.469,2.56002416,8.322,#N/A
Canada,61330.9999,4596.72482,191.1868043,640.522,1771.865847
Central African Republic,#N/A,#N/A,#N/A,0.1514,#N/A
Chad,#N/A,114,0.010000094,0.2293,#N/A
Chile,2524.997,12.85849727,1.092010306,76.242,#N/A
China,3363982,4900.070874,129.1142185,6266.235,2921.855326
Colombia,90511.8816,909.0368197,27.73026171,73.355,796.5891773
Costa Rica,#N/A,1.571,#N/A,11.219,71.94110508
Croatia,14.9999822,18.52796721,1.829017262,11.362,1.018307273
Cuba,#N/A,49.73733333,1.37001293,19.37,82.85383274
Cyprus,#N/A,0.01,#N/A,4.73,0.509153636
Czech Republic,45313,15.58633333,0.247002331,81.023,277.6963655
Democratic Republic of the Congo,#N/A,#N/A,#N/A,#N/A,#N/A
Denmark,#N/A,145.673612,4.71304448,30.537,150.6950903
Djibouti,#N/A,#N/A,#N/A,0.3805,#N/A
Dominican Republic,#N/A,-0.116,#N/A,18.045,#N/A
East Timor,#N/A,#N/A,#N/A,#N/A,#N/A
Ecuador,#N/A,548.378765,1.677015827,28.604,85.82860059
Egypt,2.99999643,682.9041421,49.32846554,182.343,27.61792898
El Salvador,#N/A,#N/A,#N/A,5.291,210.655389
Equatorial Guinea,#N/A,244,8.400079277,1.725,#N/A
Eritrea,#N/A,#N/A,#N/A,0.4,#N/A
Estonia,#N/A,16,#N/A,12.255,#N/A
Ethiopia,#N/A,0.354,#N/A,13.7411,16.21272566
Falkland Islands,#N/A,#N/A,#N/A,0.017,#N/A
Fiji,#N/A,#N/A,#N/A,1.021,#N/A
Finland,#N/A,12.582,#N/A,65.408,142.3062913
France,159.99981,133.0140328,0.021000198,534.116,3007.813536
French Guiana,#N/A,#N/A,#N/A,1.12,#N/A
French Southern and Antarctic Lands,#N/A,#N/A,#N/A,#N/A,#N/A
Gabon,#N/A,210.4276721,2.57802433,2.191,#N/A
Gambia,#N/A,#N/A,#N/A,#N/A,#N/A
Georgia,296.499647,0.394,0.010000094,11.305,#N/A
Germany,175624.791,311.7104317,9.55009013,618.316,3883.273181
Ghana,#N/A,99.11365574,1.28001208,13.526,#N/A
Greece,32637.9612,15.74813115,0.004000038,52.672,157.3284737
Greenland,#N/A,#N/A,#N/A,0.506,#N/A
Guatemala,#N/A,12.03270219,#N/A,12.523,139.1095375
Guinea,#N/A,#N/A,#N/A,1.632,#N/A
Guinea Bissau,#N/A,#N/A,#N/A,#N/A,#N/A
Guyana,#N/A,#N/A,#N/A,1.0421,#N/A
Haiti,#N/A,#N/A,#N/A,0.962,#N/A
Honduras,#N/A,0.02,#N/A,8.963,#N/A
Hungary,9215.98904,36.01833333,1.772016724,31.178,489.1530605
Iceland,#N/A,#N/A,#N/A,18.846,#N/A
India,690968.178,1016.370639,32.09330288,1438.168,1005.790437
Indonesia,456197.232,945.6372186,89.00083995,241.326,3207.667909
Iran,1114.99867,4376.194355,257.6254314,289.564,23.67253672
Iraq,#N/A,4443.457393,25.06123652,82.254,#N/A
Ireland,24.9999703,0.283,0.132001246,29.168,29.21735714
Israel,#N/A,5.977,9.430088997,63.4888,#N/A
Italy,80.9999037,150.1468634,6.771063903,280.668,606.9348434
Ivory Coast,#N/A,#N/A,#N/A,#N/A,#N/A
Jamaica,#N/A,0.707,#N/A,4.159,74.53180001
Japan,1227.99854,123.5250328,2.82702668,986.807,15.04543522
Jordan,#N/A,0.403,0.151001425,19.599,#N/A
Kazakhstan,103073.877,1698.280454,46.40004374,97.575,2.283476389
Kenya,#N/A,0.824,#N/A,10.112,39.45419734
Kosovo,8800.98953,#N/A,#N/A,5.576,#N/A
Kuwait,#N/A,2990.544137,17.13116168,68.439,#N/A
Kyrgyzstan,1850.9978,0.972,0.030000283,15.293,#N/A
Laos,13235.7843,#N/A,#N/A,27.881,#N/A
Latvia,#N/A,1.059,#N/A,7.3804,53.07045553
Lebanon,#N/A,0.3,#N/A,19.05,#N/A
Lesotho,#N/A,#N/A,#N/A,0.5,#N/A
Liberia,#N/A,#N/A,#N/A,0.4,#N/A
Libya,#N/A,499.3967923,16.75015808,34.59,#N/A
Lithuania,#N/A,10.336,#N/A,3.08,156.4140069
Luxembourg,#N/A,#N/A,#N/A,0.383,#N/A
Macedonia,#N/A,#N/A,#N/A,#N/A,#N/A
Madagascar,#N/A,0.085,#N/A,1.692,#N/A
Malawi,42.9999489,0.517,#N/A,2.045,23.67253672
Malaysia,2414.76213,762.1684262,78.23373834,156.031,367.6089255
Mali,#N/A,#N/A,#N/A,2.59,#N/A
Mauritania,#N/A,4.836065574,#N/A,1.176,#N/A
Mexico,12567,2484.35488,60.03308567,305.103,17.18083108
Moldova,#N/A,#N/A,0.010000094,4.683,#N/A
Mongolia,35096.4583,23.42622951,#N/A,5.69,#N/A
Montenegro,1397.99834,#N/A,#N/A,2.391,#N/A
Morocco,3.99999524,0.16,0.114001076,29.768,#N/A
Mozambique,6185.99264,0.281,5.700053795,16.737,13.32394025
Myanmar,549.999346,15.634,18.35017318,21.792,#N/A
Namibia,#N/A,#N/A,#N/A,1.644,#N/A
Nepal,20.999975,#N/A,#N/A,4.668,#N/A
Netherlands,#N/A,70.12843169,54.0605102,111.443,1690.260314
New Caledonia,#N/A,#N/A,#N/A,3.035,#N/A
New Zealand,2866.61859,43.90677596,5.138048491,42.994,19.85407407
Nicaragua,#N/A,#N/A,#N/A,4.424,7.89083031
Niger,246.999706,13.497,#N/A,0.519,#N/A
Nigeria,45.9999453,1938.542727,85.22380431,30.62,#N/A
North Korea,31059.9631,0.137,#N/A,16.061,#N/A
Northern Cyprus,#N/A,#N/A,#N/A,#N/A,#N/A
Norway,817.999027,2003.747525,163.2015402,146.544,5.091536364
Oman,#N/A,1012.885885,37.82035693,33.958,#N/A
Pakistan,4087.99514,88.26173224,41.20038883,126.052,7.891517229
Panama,#N/A,0.446,#N/A,10.79,20.40847727
Papua New Guinea,#N/A,56.07480328,9.800092489,3.931,#N/A
Paraguay,#N/A,4.767,#N/A,59.228,192.3230296
Peru,447.399464,141.8215601,17.32016346,51.339,137.5820112
Philippines,11210.9867,33.258,3.080029068,90.002,379.0692926
Poland,130631,53.36682514,6.148058023,160.604,1108.37695
Portugal,146.999825,12.932,#N/A,54.853,336.0414
Puerto Rico,#N/A,0.538,#N/A,16.691,#N/A
Qatar,#N/A,1987.192978,169.9276037,42.945,#N/A
Republic of Serbia,#N/A,#N/A,#N/A,#N/A,#N/A
Republic of the Congo,#N/A,#N/A,#N/A,#N/A,#N/A
Romania,22991.9727,96.46983607,11.40010759,61.072,207.1511357
Russia,383825.644,11262.7462,643.6060741,1034.436,456.8796199
Rwanda,#N/A,0.01,#N/A,0.677,#N/A
Saudi Arabia,#N/A,12402.76104,119.8311309,326.994,#N/A
Senegal,#N/A,#N/A,0.062000585,4.475,#N/A
Sierra Leone,#N/A,0.033,#N/A,0.209,#N/A
Slovakia,1846.9978,12.541,0.099000934,25.885,214.7594657
Slovenia,3348.99602,0.005,0.003000028,15.27,1.523287519
Solomon Islands,#N/A,#N/A,#N/A,0.107,#N/A
Somalia,#N/A,0.053735704,#N/A,0.347,#N/A
Somaliland,#N/A,#N/A,#N/A,#N/A,#N/A
South Africa,250599.702,136.517,1.170011042,236.373,327.6234503
South Korea,1726,108.419,0.188001774,530.551,487.1962948
South Sudan,#N/A,152.4590164,#N/A,0.51,#N/A
Spain,1984.15564,71.78266667,0.062000585,259.918,1658.997635
Sri Lanka,#N/A,-0.32,#N/A,15.091,#N/A
Sudan,#N/A,107.8525847,#N/A,15.214,35.51173594
Suriname,#N/A,16.401,#N/A,1.821,#N/A
Swaziland,157.999812,0.775,#N/A,0.569,35.50875929
Sweden,36.999956,12.411,#N/A,160.982,226.070897
Switzerland,#N/A,1.496,0.003000028,57.761,8.146458183
Syria,#N/A,34.60166667,6.200058514,17.207,#N/A
Taiwan,82.9999013,29.504,0.35600336,249.528,3.934977853
Tajikistan,1360.99838,0.173,0.020000189,17.884,#N/A
Thailand,16978.5808,531.3285902,43.46841024,177.097,2095.016428
The Bahamas,#N/A,#N/A,#N/A,1.747,#N/A
Togo,#N/A,#N/A,#N/A,0.233,#N/A
Trinidad and Tobago,#N/A,97.72560929,41.94539586,10.371,196.9169941
Tunisia,#N/A,41.634,2.475023358,19.172,#N/A
Turkey,73003.9132,66.30826776,0.381003596,283.086,136.8529601
Turkmenistan,#N/A,266.4266885,82.41277778,21.185,#N/A
Uganda,#N/A,#N/A,#N/A,3.933,#N/A
Ukraine,35616.9576,55.83243716,19.00017932,145.681,44.21180351
United Arab Emirates,#N/A,3772.788273,90.01184949,126.532,#N/A
United Kingdom,4177.79503,1083.928369,47.4374477,318.262,666.505238
United Republic of Tanzania,#N/A,#N/A,#N/A,#N/A,#N/A
United States of America,#N/A,#N/A,#N/A,#N/A,#N/A
Uruguay,#N/A,2.217,#N/A,13.546,45.51637083
Uzbekistan,4348.99483,71.47056831,57.70054455,58.507,#N/A
Vanuatu,#N/A,#N/A,#N/A,0.0591,#N/A
Venezuela,748.999109,2355.423552,80.19675686,103.866,#N/A
Vietnam,38526.9542,313.6327268,10.34009759,173.299,55.71793824
West Bank,#N/A,#N/A,#N/A,#N/A,#N/A
Western Sahara,#N/A,#N/A,#N/A,0.09,#N/A
Yemen,#N/A,21.95966667,12.60011891,4.503,#N/A
Zambia,126.049854,0.17,#N/A,14.028,#N/A
Zimbabwe,2699.99679,0.819,#N/A,7.31,37.5047191