Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Area
Ghana,11056100,11348300,11676800,12033600,12405700,12783600,13164800,13552000,13947000,14353400,14773300,15207400,15653300,16106800,16561700,17014100,17462500,17909000,18357200,18812400,19278800,19756900,20246400,20750300,21272300,21814700,22379100,22963900,23563800,24170900,24779600,25387700,25996400,26607600,27224500,27849200,28481900,29121500,37185500,30417856,31072940,238533
Greece,89032,91214.8,93397.6,95580.4,97763.2,99946,99223,98500,97777,97054,96331,97122.4,97913.8,98705.2,99496.6,100288,100797,101306,101815,102324,102833,103199,103564,103930,104295,104661,104975,105290,105604,105919,106233,106906,107579,108253,108926,109599,110184,110769,37185500,10473455,10423054,131990
Greenland,89032,91214.8,93397.6,95580.4,97763.2,99946,99223,98500,97777,97054,96331,97122.4,97913.8,98705.2,99496.6,100288,100797,101306,101815,102324,102833,103199,103564,103930,104295,104661,104975,105290,105604,105919,106233,106906,107579,108253,108926,109599,110184,110769,56614.4,56672,56770,2166086
Guatemala,7283460,7466480,7654820,7847470,8042900,8240060,8438600,8639110,8842570,9050460,9263820,9483270,9708550,9938700,10172300,10408500,10646700,10887600,11133500,11387200,11650700,11924900,12208800,12500500,12796900,13096000,13397000,13700300,14006400,14316200,14630400,14948800,15270800,15595800,15923200,16252400,16583100,16915000,17248500,17581472,17915568,108889
Guinea,4871450,4969600,5077070,5195440,5326370,5470720,5629420,5801320,5982480,6167480,6352280,6534940,6716030,6897170,7081120,7269630,7463780,7662070,7860770,8054750,8240740,8417080,8586080,8753100,8925730,9109580,9307420,9518160,9738800,9964470,10192200,10420500,10652000,10892800,11151000,11432100,11738400,12067500,12422600,12771246,13132795,245857
Guinea Bissau,4871450,4969600,5077070,5195440,5326370,5470720,5629420,5801320,5982480,6167480,6352280,6534940,6716030,6897170,7081120,7269630,7463780,7662070,7860770,8054750,8240740,8417080,8586080,8753100,8925730,9109580,9307420,9518160,9738800,9964470,10192200,10420500,10652000,10892800,11151000,11432100,11738400,12067500,37186500,1.92E+09,1960198,36125
Guyana,780153,781734,781249,778953,775217,770439,764447,757451,750641,745581,743306,744477,748596,754141,758896,761298,760801,757975,753778,749676,746718,745206,744789,745142,745737,746156,746335,746477,746815,747718,749430,752029,755388,759281,763371,767433,771363,775218,37186500,782766,786552,214969
Haiti,5643170,5781990,5920810,6059630,6198450,6337270,6477400,6617530,6757660,6897790,7037920,7179230,7320550,7461870,7603190,7744500,7888360,8032220,8176080,8319950,8463810,8610100,8756400,8902700,9048990,9195290,9346090,9496900,9647710,9798520,9949320,10098600,10247800,10397000,10546300,10695500,10836900,10978300,11119700,11263077,11402528,27750
Honduras,3678270,3792920,3910640,4031330,4154860,4281170,4410270,4542220,4677020,4814700,4955300,5098590,5244680,5394420,5548970,5709010,5874810,6045700,6220400,6397140,6574510,6751910,6929270,7106320,7282950,7458980,7634290,7808520,7980960,8150780,8317470,8480670,8640690,8798520,8955580,9112900,9270790,9429020,9587550,9746117,9904607,112492
Hungary,10711540,10711610,10704190,10686790,10665420,10646540,10628200,10610640,10594520,10455000,10373780,10373470,10368250,10355650,10341700,10327030,10308700,10287800,10263300,10233550,10208300,10184380,10154550,10126350,10104730,10084450,10070100,10053200,10036400,10020580,9996447,9952096,9917470,9889152,9863745,9839895,9809904,9785567,9762333,9684679,9660351,93028
Iceland,228256,230665,233273,236021,238818,241587,244335,247057,249755,252424,255044,257616,260155,262650,265140,267627,270144,272709,275294,277868,280439,282910,285329,287955,291102,294976,299727,305181,310855,316057,320342,323471,325642,327194,328592,330237,332209,334395,37187500,339031,341243,103000
India,7.01E+08,7.17E+08,7.34E+08,7.52E+08,7.69E+08,7.87E+08,8.04E+08,8.22E+08,8.40E+08,8.58E+08,8.76E+08,8.94E+08,9.12E+08,9.30E+08,9.48E+08,9.66E+08,9.85E+08,1.00E+09,1.02E+09,1.04E+09,1.06E+09,1.08E+09,1.10E+09,1.11E+09,1.13E+09,1.15E+09,1.17E+09,1.19E+09,1.20E+09,1.22E+09,1.24E+09,1.25E+09,1.27E+09,1.28E+09,1.30E+09,1.31E+09,1.33E+09,1.34E+09,37187500,1.37E+09,1.38E+09,3287590
Indonesia,1.48E+08,1.51E+08,1.55E+08,1.58E+08,1.62E+08,1.65E+08,1.69E+08,1.72E+08,1.75E+08,1.79E+08,1.82E+08,1.85E+08,1.88E+08,1.91E+08,1.94E+08,1.97E+08,2.00E+08,2.03E+08,2.06E+08,2.09E+08,2.12E+08,2.15E+08,2.18E+08,2.21E+08,2.24E+08,2.27E+08,2.30E+08,2.33E+08,2.36E+08,2.39E+08,2.42E+08,2.46E+08,2.49E+08,2.52E+08,2.56E+08,2.59E+08,2.62E+08,2.65E+08,2.68E+08,2.71E+08,2.74E+08,1904569
Iran,38650200,40199900,41869200,43636800,45472800,47347200,49260300,51193800,53077300,54822000,56366200,57679000,58780400,59723800,60590600,61442700,62294900,63136300,63971800,64800900,65623400,66449100,67284800,68123000,68951300,69762300,70554800,71336500,72120600,72924800,73762500,74635000,75539900,76482000,77465800,78492200,79564000,80673900,81780200,82913906,83992949,1648195
Iraq,13653300,14044100,14432500,14815700,15190400,15555800,15909800,16257100,16612300,16994900,17419100,17889500,18402700,18955100,19539300,20149300,20783100,21439600,22114300,22802100,23497600,24208200,24931900,25644500,26313800,26922300,27448100,27911200,28385700,28973200,29742000,30725300,31890000,33157100,34411900,35572300,36610600,37552800,38433600,39309783,40222493,438317
Ireland,3417800,3458050,3488950,3513650,3534830,3537090,3541083,3538755,3522475,3510000,3515725,3537550,3561165,3577982,3592195,3611645,3641872,3678975,3717525,3760480,3812075,3874605,3940007,4004605,4080615,4171975,4290635,4413647,4497485,4538890,4562835,4582385,4602095,4627322,4662713,4708040,4762595,4813138,37188500,4882495,4937786,70273
Israel,3700920,3770690,3838110,3903950,3969180,4035060,4100540,4167130,4241790,4333580,4448350,4589310,4752830,4929410,5105570,5271370,5424240,5566550,5699280,5824940,5945950,6060680,6169310,6278370,6396510,6529470,6680640,6847150,7020830,7190040,7346450,7487100,7614950,7734830,7854220,7978500,8108980,8243850,37188500,8519377,8655535,20770
Italy,56445250,56507300,56548430,56564350,56579600,56594250,56595750,56603770,56634250,56677450,56725450,56762100,56803120,56834450,56843650,56844280,56864300,56893900,56907320,56918100,56946750,56977450,57076900,57358900,57732680,57993180,58163930,58491950,58870200,59119080,59299250,59383120,59576100,60371120,60790750,60714350,60617980,60523520,60406230,60550075,60461826,301336
Ivory Coast,56445250,56507300,56548430,56564350,56579600,56594250,56595750,56603770,56634250,56677450,56725450,56762100,56803120,56834450,56843650,56844280,56864300,56893900,56907320,56918100,56946750,56977450,57076900,57358900,57732680,57993180,58163930,58491950,58870200,59119080,59299250,59383120,59576100,60371120,60790750,60714350,60617980,60523520,60406230,25716544,26378274,322463
Jamaica,2162840,2196920,2234060,2271740,2306370,2335510,2358170,2375400,2389420,2403460,2419900,2439330,2461050,2484580,2509040,2533710,2558630,2583910,2608870,2632680,2654700,2674710,2692840,2709440,2725020,2740000,2754410,2768230,2781870,2795840,2810460,2825930,2842130,2858710,2875140,2891020,2906240,2920850,2934290,2948279,2961167,10991
Japan,1.18E+08,1.19E+08,1.20E+08,1.20E+08,1.21E+08,1.22E+08,1.22E+08,1.23E+08,1.24E+08,1.24E+08,1.24E+08,1.25E+08,1.25E+08,1.26E+08,1.26E+08,1.26E+08,1.27E+08,1.27E+08,1.27E+08,1.27E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.29E+08,1.29E+08,1.29E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.28E+08,1.27E+08,37189500,1.27E+08,1.26E+08,377930
Jordan,2378000,2464870,2563520,2671410,2784460,2900050,3015290,3131800,3256550,3399330,3565890,3760490,3977670,4201560,4410360,4588840,4732850,4848540,4943980,5031750,5122500,5217330,5317510,5434040,5580240,5765640,5991550,6255290,6556470,6893260,7261540,7662860,8089960,8518990,8918820,9266570,9554290,9785840,37189500,10101694,10203134,89342
Kazakhstan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16302800,16181200,16022200,15839400,15631900,15406000,15190200,15020600,14922700,14910200,14976200,15100000,15250000,15402800,15551300,15702100,15862100,16043000,16252300,16490700,16751500,17026100,17302600,17572000,17830900,18080000,18312200,18551427,18776707,2724900
Kenya,16417200,17063900,17736300,18431800,19146400,19877100,20622600,21382100,22153700,22935100,23724600,24521700,25326100,26136200,26950500,27768300,28589500,29415700,30250500,31098800,31964600,32848600,33751800,34678800,35635300,36624900,37649000,38705900,39792000,40901800,42030700,43178300,44343500,45520000,46700100,47878300,49051500,50221100,51404500,52573973,53771296,580367
Kosovo,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1747720,1761700,1775680,1780900,1786130,1791350,1796580,1801800,1815440,1829080,1842720,1600000,1800000,10887
Kuwait,1368680,1439330,1507640,1576970,1652150,1735280,1832300,1938920,2034850,2092790,2095350,2031300,1912430,1772610,1659300,1605910,1626860,1710260,1831120,1951640,2045120,2103270,2136990,2161630,2200500,2270200,2373660,2504030,2656010,2821040,2991880,3168050,3348850,3526380,3690940,3835590,3956860,4056100,37190500,4207083,4270571,17818
Kyrgyzstan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4454190,4483840,4518810,4566100,4629400,4705650,4786770,4861120,4920710,4962840,4991480,5013540,5039000,5075340,5124380,5184380,5254970,5334710,5422300,5517930,5621580,5731310,5844520,5959130,6074330,6189730,37190500,6415850,6524195,199951
Laos,3258150,3323350,3401190,3489910,3586310,3687890,3794200,3905530,4020820,4138850,4258470,4379230,4500350,4619950,4735840,4846480,4951190,5050310,5144600,5235340,5323700,5409580,5493250,5576640,5662200,5751670,5846080,5944950,6046630,6148620,6249170,6347560,6444530,6541300,6639760,6741160,6845850,6953030,7060540,7169455,7275560,236800
Latvia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2585680,2540900,2500580,2469530,2444910,2420790,2399250,2381720,2353380,2320960,2299390,2276520,2249720,2227870,2208840,2191810,2162830,2120500,2074600,2044810,2023820,2001470,1986100,1968960,1950120,1935830,1921170,1906743,1886198,64559
Lebanon,2588930,2594300,2606150,2622070,2638060,2651990,2660870,2667960,2684680,2726440,2803030,2921700,3076130,3246130,3403360,3528380,3610660,3658430,3693510,3747760,3842770,3991000,4182210,4388380,4569380,4698760,4759760,4767350,4764750,4813030,4953060,5202020,5537620,5913020,6261050,6532680,6714280,6819370,6821400,6855713,6825445,10452
Lesotho,1340260,1377810,1415360,1452730,1489690,1526130,1561690,1596400,1630990,1666560,1703760,1742530,1782280,1822240,1861320,1898600,1934290,1968050,1997520,2019730,2032810,2035740,2029830,2018350,2005950,1996110,1989930,1986930,1987130,1990140,1995570,2003790,2014990,2028530,2043450,2059010,2075040,2091530,37191500,2125268,2142249,30355
Liberia,1852990,1911540,1970100,2028650,2087200,2145760,2131790,2117820,2103850,2089890,2075920,2069670,2063410,2057160,2050910,2044660,2205420,2366170,2526930,2687690,2848450,2922380,2996310,3070250,3144180,3218110,3352760,3487410,3622060,3756710,3891360,4007530,4123710,4239880,4356060,4472230,4589320,4706410,37191500,4937374,5057681,111369
Libya,3219460,3347780,3480440,3614680,3746710,3873780,3994600,4109720,4220450,4328940,4436660,4544250,4650900,4755130,4854870,4948800,5036170,5118010,5196770,5275920,5357890,5443250,5531100,5620540,5710160,5798620,5886870,5974790,6058740,6133990,6197670,6247440,6285750,6320350,6362040,6418310,6492160,6580720,6677580,6777452,6871292,1759540
Lithuania,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3693930,3671300,3642990,3615210,3588010,3562260,3536400,3512070,3487000,3454640,3431500,3398930,3355220,3289830,3249980,3212600,3183860,3141980,3052590,3003640,2971910,2943470,2921260,2888560,2847900,2808900,2794180,2759627,2722289,65300
Luxembourg,364325,365319,365506,365665,366049,366832,368641,371062,373812,377650,382488,387650,392819,398156,403606,409369,414881,420100,425362,431256,436975,442156,446706,452462,458879,466140,473524,480945,489862,498854,508175,519973,532469,544940,557979,571265,585260,597753,609436,615729,625978,2586
Macedonia,238085,243373,251154,260921,271914,283490,295597,308181,320774,332783,343816,353623,362308,370195,377805,385517,393376,401353,409620,418388,427772,437928,448813,460157,471600,482863,493804,504504,515232,526401,538215,550833,564037,577368,590210,602093,612824,622578,37192500,2083459,2083374,25713
Madagascar,8716550,8985940,9255330,9524720,9794100,10063500,10370500,10677500,10984600,11291600,11598700,11974000,12349300,12724700,13100000,13475400,13933700,14392000,14850200,15308500,15766800,16280800,16794800,17308800,17822700,18336700,18899700,19462700,20025700,20588700,21151600,21768100,22384600,23001100,23617600,24234100,24925500,25616900,37192500,26969307,27691018,587041
Malawi,6250430,6412380,6565980,6737920,6964610,7268270,7666390,8141140,8636690,9075570,9404500,9600360,9685970,9710330,9745700,9844420,10022800,10264900,10552300,10854300,11148800,11432000,11713700,12000200,12301800,12626000,12973700,13341800,13727900,14128200,14539600,14962100,15396000,15839300,16289500,16745300,17205200,17670200,18156800,18628747,19129952,118484
Malaysia,13840530,14179800,14519620,14871150,15245600,15654200,16104120,16587150,17088770,17594250,18090570,18576150,19059780,19546920,20042900,20553550,21084650,21631620,22183580,22729200,23258470,23769380,24268730,24762250,25255400,25754270,26264930,26782550,27295800,27793220,28263550,28701380,29114620,29515020,29914470,30323400,30742550,31164950,31587030,31949777,32365999,330803
Mali,7090120,7234730,7388670,7545160,7694860,7831890,7952860,8062220,8171520,8296920,8449920,8635530,8850330,9087170,9334890,9585660,9837580,10094400,10360600,10642900,10946500,11271600,11616900,11982700,12369100,12775500,13203400,13651500,14113600,14581400,15049300,15514600,15979500,16449800,16934200,17438800,17965400,18512400,19091900,19658031,20250833,1240192
Mauritania,1540640,1588520,1636400,1684280,1732160,1780030,1830900,1881760,1932620,1983480,2034350,2090200,2146060,2201920,2257770,2313630,2376950,2440260,2503580,2566900,2630220,2709010,2787810,2866610,2945400,3024200,3118200,3212200,3306200,3400200,3494200,3604620,3715040,3825460,3935880,4046300,4166980,4287650,37193500,4525696,4649658,1030700
Mexico,67967050,69612380,71264750,72916280,74558770,76185450,77796660,79397050,80987200,82567580,84139400,85705880,87265930,88813720,90343430,91848920,93326070,94779300,96217030,97648280,99077140,1.00E+08,1.02E+08,1.03E+08,1.05E+08,1.06E+08,1.08E+08,1.09E+08,1.11E+08,1.13E+08,1.14E+08,1.16E+08,1.17E+08,1.19E+08,1.21E+08,1.22E+08,1.24E+08,1.25E+08,37193500,1.28E+08,1.29E+08,1964375
Moldova,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4356900,4345600,4350500,4345700,4331900,4317500,3655600,3649900,3644100,3635100,3627800,3618300,3607400,3600400,3589900,3581100,3572700,3567500,3562000,3560000,3559500,3558600,3556400,3554100,3552000,3549200,3545100,4043263,4033963,33846
Mongolia,1689620,1733470,1777730,1823210,1871090,1921890,1976310,2033350,2089710,2141000,2184140,2217920,2243500,2263200,2280480,2298020,2316570,2335740,2355670,2376230,2397420,2419590,2443260,2468760,2496390,2526430,2558850,2593820,2631900,2673790,2719900,2770360,2824700,2881780,2940110,2998430,3056360,3113790,3168620,3225167,3278290,1564110
Montenegro,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,617966,619544,621123,622701,624279,624815,625350,625886,626421,626957,627178,627399,627620,627987,628066,13812
Morocco,19990000,20479700,20984000,21495100,22002600,22499100,22980300,23447300,23903600,24355600,24807500,25260400,25711400,26155200,26584500,26994300,27383500,27754600,28110400,28455500,28793700,29126300,29454800,29782900,30115200,30455600,30804700,31163700,31536800,31929100,32343400,32781900,33241900,33715700,34192400,34663600,35126300,35581300,37194500,36471769,36910560,446550
Mozambique,11630200,11913100,12189800,12439800,12636100,12764400,12808600,12786300,12758000,12806000,12987300,13328000,13806000,14371000,14948000,15483300,15960500,16397200,16813900,17244200,17711900,18221900,18764200,19331100,19910600,20493900,21080100,21673300,22276600,22894700,23531600,24187500,24862700,25560800,26286200,27042000,27829900,28649000,37194500,30366036,31255435,801590
Myanmar,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,54045420,54409800,676578
Namibia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2494530,2540905,825615
Nepal,15016400,15367200,15729400,16100600,16477500,16858300,17239700,17623700,18020800,18445000,18905500,19405500,19938300,20490000,21040900,21576100,22090300,22584800,23057900,23510000,23941100,24347100,24725600,25080900,25419300,25744500,26066700,26382600,26666600,26883500,27013200,27041200,26989200,26916800,26906000,27015000,27263400,27632700,28134100,28608710,29136808,147181
Netherlands,14164500,14256850,14319400,14373950,14431600,14501050,14582970,14677530,14771380,14859820,14966250,15084650,15197950,15303170,15393150,15467750,15539650,15621550,15720450,15825080,15940900,16060950,16159850,16233470,16287720,16323450,16349080,16387620,16455650,16541550,16625500,16702380,16761150,16810650,16873950,16949700,17043100,17143750,37195500,17097130,17134872,41850
New Caledonia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,282750,285498,18575
New Zealand,3152975,3173380,3198605,3226058,3252702,3276710,3297978,3318718,3342772,3371423,3444225,3515325,3517317,3557840,3603145,3655192,3712318,3765167,3804173,3830005,3850842,3876323,3924355,3998650,4067165,4119125,4166592,4211695,4248375,4288242,4335420,4374720,4401455,4431857,4486002,4566038,4659575,4759505,4848590,4783063,4822233,270467
Nicaragua,3265520,3360140,3455130,3549710,3642980,3734340,3823130,3909670,3995530,4082960,4173440,4267570,4364510,4462500,4559010,4652190,4741570,4827660,4910640,4991040,5069310,5145370,5219320,5292120,5364930,5438690,5513760,5590070,5667440,5745540,5824060,5903040,5982530,6062460,6142730,6223230,6303970,6384840,6464750,6545502,6624554,130373
Niger,5989000,6163710,6343530,6528650,6719310,6915990,7118880,7328930,7548430,7780240,8026590,8288740,8566770,8860300,9168320,9490290,9826600,10178200,10545700,10929900,11331600,11751400,12190000,12648000,13125900,13624500,14144000,14685400,15250900,15843100,16464000,17114800,17795200,18504300,19240200,20001700,20788800,21602400,22470500,23310715,24206644,1267000
Nigeria,73423600,75440500,77427500,79414800,81448800,83562800,85766400,88048000,90395300,92788000,95212500,97667600,1.00E+08,1.03E+08,1.05E+08,1.08E+08,1.11E+08,1.13E+08,1.16E+08,1.19E+08,1.22E+08,1.25E+08,1.29E+08,1.32E+08,1.35E+08,1.39E+08,1.43E+08,1.46E+08,1.50E+08,1.54E+08,1.59E+08,1.63E+08,1.67E+08,1.72E+08,1.76E+08,1.81E+08,1.86E+08,1.91E+08,37196500,2.01E+08,2.06E+08,923768
North Korea,17472100,17731200,18008600,18298200,18590100,18877200,19156800,19432000,19708300,19993800,20293100,20609200,20937400,21265800,21578000,21862300,22113400,22335300,22536800,22731500,22929100,23133000,23339400,23542400,23732700,23904200,24054900,24188300,24310100,24428300,24548800,24673400,24800600,24929500,25057800,25183800,25307700,25429800,37196500,25666161,25778816,120538
Northern Cyprus,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1988660,1984020,1981710,1983260,1989440,1999590,2012050,2024390,2034820,2042840,2048930,2053430,2057040,2060280,2063130,2065410,2067310,2069030,2070740,2072480,2074270,2076060,2077780,2079330,2080750,2082000,2082460,3.15E+08,326000,3355
Norway,4087300,4101540,4116717,4129910,4141538,4154185,4169395,4189750,4212290,4228455,4243560,4264705,4289592,4315195,4339560,4361878,4384178,4408270,4434930,4466060,4494085,4516330,4541683,4568005,4595522,4627522,4665790,4716155,4775970,4836095,4897018,4961285,5026745,5086710,5144545,5194135,5240470,5281630,5315990,5378857,5421241,323802
Oman,1154370,1220580,1290120,1361080,1431070,1498410,1561180,1619870,1678120,1741160,1812160,1893760,1983270,2072110,2148420,2204270,2236650,2249760,2251860,2254900,2267970,2294960,2334860,2386160,2445520,2511250,2580750,2657160,2750960,2876190,3041440,3251100,3498030,3764800,4027250,4267340,4479220,4665930,4812830,4974986,5106626,309500
