Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Area
Pakistan,78054300,80680500,83431600,86285900,89213700,92191500,95215400,98285800,1.01E+08,1.05E+08,1.08E+08,1.11E+08,1.14E+08,1.17E+08,1.20E+08,1.24E+08,1.27E+08,1.31E+08,1.35E+08,1.39E+08,1.42E+08,1.46E+08,1.50E+08,1.53E+08,1.57E+08,1.60E+08,1.64E+08,1.68E+08,1.72E+08,1.76E+08,1.79E+08,1.83E+08,1.87E+08,1.91E+08,1.95E+08,1.99E+08,2.04E+08,2.08E+08,37197500,2.17E+08,2.21E+08,881912
Panama,1978490,2025960,2073750,2121860,2170330,2219200,2268500,2318260,2368560,2419420,2470950,2523110,2575950,2629580,2684120,2739670,2796290,2853910,2912320,2971200,3030330,3089640,3149200,3209060,3269360,3330220,3391670,3453670,3516200,3579220,3642690,3706480,3770640,3835450,3901310,3968490,4037070,4106760,37197500,4246439,4314767,75417
Papua New Guinea,3571210,3668100,3768490,3871490,3975950,4081020,4186500,4292580,4399320,4507000,4615840,4725540,4836220,4949050,5065660,5187060,5314260,5446630,5581770,5716170,5847590,5974630,6098620,6223380,6354250,6494900,6646890,6808500,6976200,7144770,7310510,7472200,7631000,7788390,7946730,8107770,8271770,8438040,8607700,8776109,8947024,462840
Paraguay,3181630,3272920,3368760,3468530,3571270,3676210,3783070,3891730,4001680,4112400,4223410,4334350,4445020,4555520,4666100,4776840,4887640,4998100,5107840,5216350,5323200,5428440,5531960,5632980,5730560,5824100,5913210,5998430,6081300,6163970,6248020,6333980,6421510,6510270,6599520,6688750,6777880,6867060,6955550,7044636,7132538,406752
Peru,17547600,17985400,18426400,18871000,19319800,19772900,20230400,20691300,21153500,21614200,22071400,22522400,22966800,23408100,23851400,24299200,24753800,25211000,25658100,26078300,26459900,26799300,27101000,27372200,27624200,27866100,28102100,28333100,28562300,28792700,29027700,29264300,29506800,29774000,30090400,30470700,30926000,31444300,31953500,32510453,32971854,1285216
Philippines,47522120,48844920,50203480,51594280,53013650,54459800,55939080,57451850,58988050,60536950,62089600,63646350,65213100,66791250,68381850,69986480,71607620,73244000,74891050,76543720,78200520,79873020,81561150,83245380,84906000,86522600,88080850,89595670,91095880,92610500,94167670,95780600,97429300,99085250,1.01E+08,1.02E+08,1.04E+08,1.05E+08,37198500,1.08E+08,1.10E+08,342353
Poland,35614330,35939520,36272520,36615100,36943930,37236530,37485030,37692110,37839530,37980750,38128900,38261950,38377270,38472250,38552120,38598600,38628120,38652250,38664350,38414680,38257450,38248680,38227400,38201100,38180100,38163330,38137350,38119330,38128300,38065250,38047780,38063380,38063020,38034620,38010200,37981600,37970800,37975300,37198500,37887768,37846611,312679
Portugal,9779495,9859439,9918795,9962365,10001320,10025350,10033250,10028800,10018200,10002750,9980025,9957686,9953110,9967103,9995822,10030550,10069000,10115200,10166800,10225600,10300120,10370720,10425880,10462350,10486600,10505500,10524850,10545580,10559400,10569550,10573000,10553780,10507950,10449800,10394500,10353900,10321500,10297970,10282000,10226187,10196709,92090
Puerto Rico,3090690,3131510,3168340,3201860,3233170,3263170,3291750,3318840,3345570,3373370,3403170,3435250,3469070,3503470,3536810,3567690,3596100,3621900,3643670,3659730,3668960,3670310,3664320,3653660,3642000,3631890,3623780,3616340,3608030,3596530,3579840,3559860,3536570,3503860,3453670,3381510,3283120,3163680,3062730,2933408,2860853,8870
Qatar,223622,247984,277229,309299,341272,370886,397739,422154,443611,461688,476275,487354,495403,501479,507044,513447,522531,535320,551566,570486,592467,615013,640872,681791,753332,865410,1022700,1218440,1436670,1654940,1856330,2035860,2196080,2336580,2459200,2565710,2654380,2724730,2776840,2832067,2881053,11586
Republic of Serbia,223622,247984,277229,309299,341272,370886,397739,422154,443611,461688,476275,487354,495403,501479,507044,513447,522531,535320,551566,570486,592467,615013,640872,681791,753332,865410,1022700,1218440,1436670,1654940,1856330,2035860,2196080,2336580,2459200,2565710,2654380,2724730,37199500,8772235,8737371,88361
Republic of the Congo,223622,247984,277229,309299,341272,370886,397739,422154,443611,461688,476275,487354,495403,501479,507044,513447,522531,535320,551566,570486,592467,615013,640872,681791,753332,865410,1022700,1218440,1436670,1654940,1856330,2035860,2196080,2336580,2459200,2565710,2654380,2724730,37199500,4.98E+09,5518087,342000
Romania,22225950,22370880,22488600,22568800,22652280,22744400,22851380,22963000,23071120,23173950,23199450,22953380,22790350,22759480,22725750,22677220,22609720,22547000,22502650,22467900,22439850,22057350,21704750,21561000,21434400,21304000,21177950,20821100,20513500,20349300,20234950,20134650,20048550,19974600,19899400,19801850,19687680,19573120,19458030,19364557,19237691,238391
Russia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.48E+08,1.48E+08,1.48E+08,1.48E+08,1.48E+08,1.48E+08,1.47E+08,1.47E+08,1.46E+08,1.46E+08,1.45E+08,1.45E+08,1.44E+08,1.44E+08,1.43E+08,1.43E+08,1.43E+08,1.43E+08,1.44E+08,1.44E+08,1.44E+08,1.44E+08,1.45E+08,1.45E+08,1.45E+08,1.46E+08,1.46E+08,1.46E+08,1.46E+08,17098242
Rwanda,5153310,5329250,5504850,5690990,5902850,6146880,6443750,6779980,7088190,7276980,7288880,7083930,6702240,6263760,5936250,5836490,6013110,6419900,6962800,7501240,7933690,8231150,8427060,8557160,8680520,8840220,9043340,9273760,9524530,9782770,10039300,10293300,10549700,10811500,11083600,11369100,11668800,11981000,12304700,12626950,12952218,26338
Saudi Arabia,9691470,10311800,10988800,11701100,12418800,13119000,13794200,14445700,15070100,15666300,16233800,16772700,17282700,17763300,18214500,18638800,19033800,19407100,19783300,20194500,20663800,21202700,21805300,22456600,23132700,23816200,24498300,25184600,25888500,26630300,27421500,28267600,29154900,30052100,30916600,31717700,32443400,33101200,37200500,34268528,34813871,2149690
Senegal,5583160,5740440,5909730,6089570,6277420,6471330,6670670,6875750,7086620,7303510,7526310,7755500,7990090,8226750,8461070,8690160,8912870,9130880,9347780,9568720,9797730,10036100,10283700,10541500,10810100,11090100,11382300,11687100,12004700,12335100,12678100,13033800,13402000,13782400,14174700,14578500,14993500,15419300,37200500,16296364,16743927,196722
Sierra Leone,3388490,3471860,3555220,3638580,3721940,3805300,3908200,4011090,4113980,4216870,4319760,4316600,4313440,4310280,4307120,4303950,4360080,4416200,4472320,4528450,4584570,4796780,5008990,5221210,5433420,5645630,5799630,5953630,6107630,6261630,6415640,6566890,6718150,6869400,7020650,7171910,7332920,7493940,7654960,7813215,7976983,71740
Slovakia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5328095,5348800,5363445,5374755,5384380,5391232,5396680,5386235,5378890,5376400,5372998,5372382,5372840,5373085,5374980,5380025,5387405,5391685,5399868,5408395,5414030,5419325,5424415,5431933,5440205,5447470,5457013,5459642,49037
Slovenia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1994080,1989410,1989480,1990270,1986990,1984920,1978330,1987760,1990090,1994030,1995030,1996430,1997590,2003360,2010380,2010270,2032360,2046980,2050190,2055500,2058820,2061080,2062870,2064190,2065900,2066880,2080910,2078654,2078938,20273
Solomon Islands,230550,238597,246645,254692,262740,270787,279003,287220,295436,303653,311869,321350,330832,340313,349795,359276,369954,380632,391309,401987,412665,424116,435566,447017,458467,469918,481507,493095,504684,516272,527861,542915,557970,573024,588079,603133,619882,636631,37201500,669823,686884,28896
Somalia,6281140,6354640,6428130,6501630,6575130,6648630,6763920,6879210,6994500,7109800,7225090,7278400,7331710,7385020,7438330,7491650,7767770,8043890,8320010,8596130,8872250,9187170,9502090,9817010,10131900,10446900,10766300,11085700,11405100,11724500,12043900,12394500,12745200,13095900,13446500,13797200,14216400,14635600,37201500,15442905,15893222,637657
Somaliland,6281140,6354640,6428130,6501630,6575130,6648630,6763920,6879210,6994500,7109800,7225090,7278400,7331710,7385020,7438330,7491650,7767770,8043890,8320010,8596130,8872250,9187170,9502090,9817010,10131900,10446900,10766300,11085700,11405100,11724500,12043900,12394500,12745200,13095900,13446500,13797200,14216400,14635600,15054800,4.42E+09,4979218,176120
South Africa,28653300,29434570,30256230,31099950,31947220,32781000,33596020,34404230,35218100,36049650,36914080,37832270,38791930,39754480,40680350,41534880,42315380,43045120,43736120,44400550,45045380,45655070,46226800,46785070,47355700,47959030,48586750,49226530,49887600,50579720,51314550,52105770,52944270,53804320,54659300,55487480,56294000,57092650,57879600,58558270,59308690,1221037
South Korea,38115150,38673480,39245070,39812320,40357350,40862500,41317120,41734150,42135300,42542620,42976220,43441480,43924380,44411650,44889720,45348700,45796520,46238770,46664430,47061670,47419980,47736500,48018600,48273300,48507930,48725750,48913650,49070880,49218880,49379650,49575550,49821680,50101630,50385020,50641000,50842270,50985700,51089670,51165450,51225308,51269185,100210
South Sudan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11062113,11193725,619745
Spain,37527250,37789420,38012020,38191850,38349730,38484950,38597980,38696500,38775780,38834130,38870850,38987620,39184270,39385580,39571750,39745150,39910230,40078900,40243520,40407700,40592300,40896620,41530620,42277570,43015500,43742400,44494150,45337330,46025400,46393850,46599480,46761570,46761770,46593070,46473050,46443650,46495050,46609500,37202500,46736776,46754778,505992
Sri Lanka,15035800,15272800,15501200,15724600,15948500,16176300,16408900,16644000,16878200,17106800,17325800,17535700,17736800,17924800,18094500,18242900,18367300,18470900,18564600,18663300,18777600,18911700,19062500,19224000,19387200,19545000,19696000,19842000,19984000,20123500,20261700,20398500,20532600,20663100,20788500,20908000,21021200,21128000,21223100,21323733,21413249,65610
Sudan,14507500,15027200,15562100,16107600,16658000,17210200,17757500,18303400,18867600,19476700,20147600,20891400,21696200,22527800,23338500,24094700,24782400,25413900,26015500,26626500,27275000,27971100,28704800,29460500,30214200,30949500,31661800,32360600,33060800,33783800,34545000,35349700,36193800,37072600,37977700,38902900,39847400,40813400,41825400,42813238,43849260,1886068
Suriname,359531,360144,360927,362282,364722,368636,374133,381033,388877,397082,405169,413009,420658,428028,435099,441851,448207,454165,459838,465380,470944,476574,482228,487938,493680,499461,505292,511181,517122,523113,529126,535177,541247,547295,553278,559136,564883,570501,575879,581372,586632,163820
Swaziland,359531,360144,360927,362282,364722,368636,374133,381033,388877,397082,405169,413009,420658,428028,435099,441851,448207,454165,459838,465380,470944,476574,482228,487938,493680,499461,505292,511181,517122,523113,529126,535177,541247,547295,553278,559136,564883,570501,37203500,1148130,1160164,17364
Sweden,8312390,8321135,8325820,8329418,8338112,8352324,8372750,8401875,8442091,8501482,8566782,8624062,8674053,8725197,8789654,8829580,8841875,8846450,8851811,8858762,8874779,8899252,8928915,8962590,8997995,9034115,9088691,9156800,9228814,9309055,9387488,9457622,9528500,9611500,9708923,9812145,9941100,10073330,37203500,10036379,10099265,450295
Switzerland,6335200,6372900,6409700,6427800,6455900,6484798,6523400,6566800,6620000,6673900,6750700,6842800,6908002,6968600,7019030,7062373,7081391,7096518,7123498,7164400,7204055,7255652,7313855,7364147,7415102,7459130,7508740,7593495,7701854,7785808,7870135,7954663,8039060,8139630,8237665,8327127,8419550,8484130,8544524,8591365,8654622,41284
Syria,8930780,9252850,9590230,9938850,10293000,10648600,11004300,11360800,11719100,12080400,12446200,12815400,13187700,13565100,13950500,14345500,14754200,15175300,15599600,16014000,16410800,16766600,17084600,17415200,17827800,18361200,19059300,19878300,20664000,21205900,21362500,21081800,20438900,19578500,18710700,17997400,17465600,17095700,16945100,17070135,17500658,185180
Taiwan,17682930,18048120,18395100,18687480,18964700,19222070,19435850,19644050,19868400,20080750,20309530,20529120,20728800,20923100,21109450,21290100,21462400,21661300,21858950,22030950,22207570,22357220,22477600,22573400,22657580,22739680,22836880,22928880,23010000,23090000,23146250,23201380,23281880,23352250,23411500,23470250,23522000,23559380,23582250,23773876,23816775,36193
Tajikistan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5502490,5593320,5679170,5764810,5851350,5938400,6027400,6119660,6216330,6318510,6426860,6541550,6662390,6789320,6922590,7062670,7209920,7364750,7527400,7697510,7874840,8059780,8252830,8454020,8663580,8880270,37204500,9321018,9537645,143100
Thailand,47494650,48449730,49385500,50308400,51224730,52144400,53087400,54044800,54981020,55859880,56644150,57307400,57877200,58406100,58947650,59551620,60234500,60961520,61694050,62392950,63024500,63587950,64105750,64586480,65038450,65467400,65866590,66233100,66576770,66908120,67236340,67562850,67881300,68187450,68476980,68746700,68998650,69234730,37204500,69625582,69799978,513120
The Bahamas,210591,215326,220184,225084,229923,234578,239017,243271,247451,251733,256223,261008,266029,271069,275846,280184,283978,287358,290597,294062,298051,302618,307660,313129,318894,324859,331033,337389,343681,349604,354942,359578,363584,367169,370633,374206,377930,381755,385585,389482,393244,13943
Togo,2720830,2827270,2933700,3040130,3146560,3253000,3357260,3461520,3565780,3670050,3774310,3864710,3955100,4045500,4135900,4226290,4365920,4505540,4645160,4784780,4924410,5061850,5199300,5336750,5474200,5611640,5773650,5935650,6097660,6259670,6421670,6601970,6782270,6962570,7142860,7323160,7514280,7705390,7896510,8082366,8278724,56785
Trinidad and Tobago,1084740,1101980,1120020,1138070,1155080,1170300,1183380,1194530,1204150,1212860,1221120,1229110,1236690,1243600,1249530,1254200,1257550,1259840,1261700,1263930,1267160,1271630,1277210,1283560,1290110,1296500,1302550,1308450,1314450,1320920,1328140,1336180,1344810,1353710,1362340,1370330,1377560,1384060,1389200,1394973,1399488,5130
Tunisia,6374040,6551230,6740520,6937330,7135270,7329590,7517850,7700730,7880330,8060210,8242510,8427850,8613860,8795930,8967920,9125400,9267330,9395120,9509860,9613590,9708350,9793920,9871260,9945280,10022300,10106800,10201200,10304700,10414400,10525700,10635200,10741900,10847000,10953000,11063200,11180000,11303900,11433400,37205500,11694719,11818619,163610
Turkey,44101730,45114120,46155600,47206380,48246120,49257350,50240150,51206000,52158730,53102000,54037670,54959700,55867600,56771070,57680100,58604000,59545650,60498570,61455980,62410950,63358200,64300420,65240880,66176150,67103160,68013080,68878570,69708620,70551000,71454750,72467580,73614250,74860520,76154120,77440750,78684500,79932500,81203250,37205500,83429615,84339067,783562
Turkmenistan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3899840,4010790,4115100,4207840,4287340,4355120,4413480,4466130,4516130,4564090,4610020,4655750,4703400,4754650,4810110,4870140,4935770,5007950,5087210,5174080,5267910,5366380,5466320,5565280,5662370,5757670,5848840,5942089,6031200,488100
Uganda,12442300,12825100,13222000,13638700,14082900,14559400,15070300,15612800,16180100,16763000,17354400,17953500,18561700,19176000,19793500,20413200,21032800,21655400,22290800,22952400,23650200,24389000,25167300,25980600,26821300,27684600,28571500,29486300,30431700,31411100,32428200,33476800,34558700,35694500,36911500,38225400,39649200,41166600,42691400,44269594,45741007,241550
Ukraine,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,51708200,51870400,51715400,51300400,50874100,50400000,49973500,49544800,49115000,48663600,48240900,47823100,47442100,47100500,46749200,46465700,46192300,45963400,45782600,45598200,45453300,45372700,45245900,42759700,42590900,42414900,42216800,43993638,43733762,603500
United Arab Emirates,1019510,1088840,1158170,1227500,1296830,1366170,1458620,1551070,1643530,1735980,1828440,1945770,2063100,2180430,2297770,2415100,2558890,2702690,2846480,2990270,3134070,3424900,3715730,4006560,4297390,4588220,5380580,6172930,6965290,7757640,8550000,8692580,8835160,8977740,9120320,9262900,9388400,9513900,37206500,9770529,9890402,83600
United Kingdom,56329630,56343680,56299880,56331880,56430380,56569320,56698380,56817500,56939180,57097120,57265620,57453820,57600050,57733700,57883320,58040880,58183430,58334800,58504120,58708820,58915950,59146230,59401020,59678730,60017270,60461680,60893380,61382930,61874380,62327270,62827230,63330950,63753930,64173020,64662480,65178820,65687880,66089750,37206500,67530172,67886011,242900
United Republic of Tanzania,56329630,56343680,56299880,56331880,56430380,56569320,56698380,56817500,56939180,57097120,57265620,57453820,57600050,57733700,57883320,58040880,58183430,58334800,58504120,58708820,58915950,59146230,59401020,59678730,60017270,60461680,60893380,61382930,61874380,62327270,62827230,63330950,63753930,64173020,64662480,65178820,65687880,66089750,66475630,58005463,59734218,945087
United States of America,2.27E+08,2.29E+08,2.32E+08,2.34E+08,2.36E+08,2.38E+08,2.40E+08,2.42E+08,2.44E+08,2.47E+08,2.50E+08,2.53E+08,2.56E+08,2.60E+08,2.63E+08,2.66E+08,2.69E+08,2.73E+08,2.76E+08,2.79E+08,2.82E+08,2.85E+08,2.88E+08,2.90E+08,2.93E+08,2.95E+08,2.98E+08,3.01E+08,3.04E+08,3.07E+08,3.09E+08,3.12E+08,3.14E+08,3.16E+08,3.18E+08,3.21E+08,3.23E+08,3.25E+08,3.27E+08,3.29E+08,3.31E+08,9372610
Uruguay,2915390,2934620,2953850,2973050,2992250,3011520,3030650,3049580,3068710,3088600,3109600,3131660,3154460,3177730,3201150,3224270,3247380,3270160,3291050,3308000,3319730,3325470,3326050,3323660,3321490,3321800,3325400,3331750,3340220,3349680,3359270,3368930,3378980,3389440,3400440,3412010,3424140,3436650,3449010,3461734,3473730,181034
Uzbekistan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21375100,21862000,22336200,22791000,23225300,23640500,24036000,24412100,24770000,25108600,25431100,25749100,26077600,26427800,26804100,27204700,27627000,28065500,28515900,28977000,29449400,29932600,30426400,30929600,31441800,31959800,37207500,32981716,33469203,447400
Vanuatu,115597,118474,121352,124229,127107,129984,133302,136620,139937,143255,146573,150890,155207,159524,163841,168158,171521,174884,178246,181609,184972,189834,194696,199558,204420,209282,214668,220054,225439,230825,236211,243195,250179,257162,264146,271130,278333,285536,37207500,299882,307145,12189
Venezuela,15182600,15597880,16017580,16443120,16876700,17319550,17772000,18232720,18698850,19166470,19632680,20096300,20557720,21016930,21474530,21931070,22385650,22837720,23288570,23739820,24192450,24646450,25100400,25551620,25996600,26432450,26850150,27247600,27635820,28031000,28439930,28887850,29360820,29781080,30043000,30081820,29851250,29402480,28887130,28515829,28435940,916445
Vietnam,54281800,55522800,56814300,58148400,59512600,60896700,62293900,63702000,65120400,66550200,67988900,69437000,70883500,72300300,73651200,74910500,76068700,77133200,78115700,79035900,79910400,80742500,81534400,82301600,83062800,83832700,84617500,85419600,86243400,87092200,87967700,88871400,89801900,90752600,91713900,92677100,93640400,94600600,95513300,96462106,97338579,331212
West Bank,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.00E+09,3284787,5640
Western Sahara,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,582463,597339,266000
Yemen,7941900,8231910,8541610,8869360,9213080,9572170,9941100,10322000,10730900,11189200,11710000,12302100,12954200,13634100,14297600,14913300,15469300,15975700,16450300,16921200,17409100,17918400,18443700,18985000,19540100,20107400,20687700,21282500,21892200,22516500,23154800,23807600,24473200,25147100,25823500,26497900,27168200,27834800,37208500,29161922,29825964,527968
Zambia,5851820,6055360,6265870,6481910,6701550,6923150,7146960,7372830,7598270,7820200,8036850,8246660,8451350,8656480,8869750,9096610,9339740,9597610,9866470,10140600,10415900,10692200,10971700,11256700,11550600,11856200,12173500,12503000,12848500,13215100,13606000,14023200,14465200,14926500,15399800,15879400,16363500,16853600,17363700,17861030,18383955,752612
Zimbabwe,7408630,7675580,7958240,8254750,8562260,8877490,9200150,9527200,9849130,10153800,10432400,10681000,10900500,11092800,11261800,11410700,11541200,11653200,11747100,11822700,11881500,11923900,11954300,11982200,12019900,12076700,12155500,12255900,12379500,12527000,12697700,12894300,13115200,13350400,13586700,13814600,14030300,14236600,14445400,14645468,14862924,390757