Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,0.942,0.992,0.952,1,1.019,1.034,1.135,1.218,1.08,1.089,1.098,0.989,0.685,0.677,0.669,0.608,0.549,0.499,0.46,0.455,0.467,0.592,0.687,0.939,0.894,0.934,0.837,0.946,0.72801,0.9381,0.9363,0.8473,0.912,1.052,1.081,1.166,1.21,1.254,#N/A,#N/A,#N/A
Albania,3.635,3.673,3.692,3.71,3.737,3.783,3.814,4.236,3.93,4.081,3.141,3.641,3.31,3.441,3.858,4.359,5.857,5.125,5.01,5.337,4.683,3.648,3.641,5.218,5.543,5.385,5.038,2.828,3.759,5.201,7.6745,4.0918,4.7259,6.96,4.727,5.867,7.138,4.481,#N/A,#N/A,#N/A
Algeria,6.683,7.65,8.824,9.615,10.537,11.569,12.214,13.014,14.08,14.449,15.145,16.319,17.199,18.267,18.703,18.09,19.124,19.739,21.448,23.282,23.89,25.031,25.992,27.81,29.387,31.907,33.124,34.976,37.836,36.206,42.9981,48.278,54.177,56.506,60.599,64.786,66.862,71.483,#N/A,#N/A,#N/A
Angola,0.905,0.906,0.995,1.028,1.028,1.028,1.088,1.097,1.097,1.104,1.169,1.166,1.283,1.332,1.342,1.347,1.377,1.331,1.52,1.3,1.404,1.591,1.717,1.938,2.186,2.73,3.241,3.149,4.064,4.606,5.317,5.523,6.034,7.976,9.217,9.309,10.203,10.676,#N/A,#N/A,#N/A
Antarctica,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.001,0.001,0.001,0.001,0.001,#N/A,#N/A,#N/A,#N/A
Argentina,41.858,40.495,41.086,41.641,44.023,43.693,47.192,50.178,49.243,48.01,45.561,48.721,53.439,58.909,60.305,64.671,66.74,69.55,71.231,76.942,85.196,86.485,81.131,88.127,95.634,100.692,111.274,110.6431,114.5421,116.0151,119.2901,123.577,129.105,132.59,131.62,137.809,139.483,138.359,#N/A,#N/A,#N/A
Armenia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.615,6.131,5.494,5.038,5.835,5.656,5.822,5.561,5.618,5.568,5.215,5.212,5.904,5.978,5.617,5.585,5.466,5.378,6.176,7.071,7.622,7.306,7.334,7.392,6.951,7.362,#N/A,#N/A,#N/A
Australia,87.393,92.911,96.736,98.048,103.716,110.425,116.272,121.915,130.92,139.221,146.187,148.367,150.759,154.646,158.368,163.841,168.068,173.354,185.41,191.63,197.95,211.522,214.623,213.541,222.987,215.489,219.83,229.391,229.45,234.698,238.725,239.981,237.283,236.117,234.635,238.137,242.912,244.543,250.487,#N/A,#N/A
Austria,40.574,41.233,41.458,41.191,40.97,43.033,43.295,38.842,47.491,48.426,47.73,49.507,49.492,50.088,50.71,53.733,52.019,54.272,54.62,57.615,57.92,58.937,58.404,55.505,59.307,61.303,59.453,60.173,61.974,63.597,63.144,57.632,63.841,60.0034,56.9144,57.2041,60.8991,62.4021,61.3541,#N/A,#N/A
Azerbaijan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18.58,18.074,16.609,16.1,16.14,15.912,17.015,17.162,17.654,17.896,18.472,20.131,20.482,20.095,22.32,20.654,20.456,17.85,17.76,19.21,21.7,22.035,23.32,23.3,23.567,22.961,23.82,#N/A,#N/A
Bangladesh,2.665,3.026,3.433,3.572,4.088,4.622,4.845,5.583,6.488,7.04,7.618,8.436,9.021,9.305,10.008,10.412,10.823,11.183,12.152,13.625,14.873,16.399,17.6,18.589,23.269,25.443,29.247,29.21,32.33,35.071,38.513,41.6658,45.738,50.049,52.574,55.549,64.846,68.84,#N/A,#N/A,#N/A
Belarus,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.34,31.368,29.514,23.424,22.305,24.495,21.991,24.829,24.537,23.561,24.869,25.031,29.339,29.107,29.91,29.927,32.904,28.482,32.81,30.277,28.962,29.633,32.667,32.056,31.576,32.487,36.395,#N/A,#N/A
Belgium,50.572,47.537,47.25,49.041,50.813,53.112,54.576,59.154,61.423,63.708,66.36,67.17,67.377,66.105,67.275,69.309,70.833,73.427,77.337,78.572,77.994,74.068,76.282,78.761,79.5,80.616,79.319,82.412,78.762,84.849,88.645,84.286,77.325,77.647,67.602,64.972,80.119,80.887,69.624,#N/A,#N/A
Belize,0.091,0.092,0.093,0.095,0.103,0.107,0.11,0.115,0.125,0.129,0.142,0.158,0.172,0.188,0.175,0.182,0.186,0.2,0.192,0.201,0.181,0.149,0.151,0.175,0.16,0.165,0.226,0.231,0.23,0.222,0.3499,0.347,0.318,0.348,0.365,0.381,0.395,0.409,#N/A,#N/A,#N/A
Benin,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.019,0.022,0.023,0.024,0.048,0.029,0.049,0.052,0.06,0.068,0.079,0.062,0.059,0.075,0.076,0.101,0.146,0.208,0.216,0.121,0.109,0.097,0.047,0.089,0.228,0.312,0.2601,0.311,#N/A,#N/A,#N/A
Bhutan,0.016,0.02,0.022,0.022,0.02,0.011,0.304,1.17,1.532,1.533,1.548,1.561,1.605,1.605,1.659,1.716,1.853,1.821,1.784,1.783,1.793,1.921,2.178,2.504,2.33,2.621,4.475,6.496,6.892,6.929,7.2565,6.9767,6.7467,7.5327,7.15071,7.73301,7.88101,7.65202,#N/A,#N/A,#N/A
Bolivia,1.568,1.655,1.658,1.667,1.519,1.512,1.518,1.532,1.881,1.996,2.122,2.315,2.308,2.379,2.705,2.879,3.096,3.319,3.532,3.747,3.775,3.851,4.046,4.175,4.363,4.694,5.08,5.512,5.599,5.903,6.486,6.912,7.325,7.719,8.171,8.711,8.951,9.499,#N/A,#N/A,#N/A
Bosnia and Herzegovina,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.304,3.245,4.162,4.32,7.157,8.471,9.282,10.191,10.058,10.259,10.401,10.815,12.263,12.146,12.803,11.277,14.177,15.04,16.498,14.583,13.449,16.767,15.488,15.004,17.022,15.689,#N/A,#N/A,#N/A
Botswana,0.443,0.502,0.489,0.434,0.445,0.456,0.538,0.846,0.8,0.797,0.852,0.879,1.088,1.027,1.044,1.047,0.759,0.87,1.026,1.043,0.89,0.949,0.842,0.681,0.74,0.815,0.746,0.578,0.552,0.417,0.5,0.449,0.329,0.869,2.175,2.79,2.527,2.841,#N/A,#N/A,#N/A
Brazil,138.302,140.153,150.027,160.452,178.097,190.671,199.241,200.45,211.78,218.294,219.953,231.439,238.84,249.251,256.896,272.198,287.656,304.275,317.819,329.689,342.573,323.168,340.297,358.896,381.182,395.721,411.925,437.1862,454.6772,458.6662,506.748,522.92,542.487,559.003,577.045,568.649,567.947,577.943,591.614,#N/A,#N/A
Brunei,0.439,0.479,0.534,0.682,0.781,0.852,0.901,0.938,1.047,1.089,1.163,1.256,1.324,1.454,1.563,1.848,1.996,2.263,2.353,2.288,2.39,2.424,2.539,3,3.068,3.068,3.1,3.191,3.218,3.395,3.564,3.5,3.694,4.138,4.236,3.948,4.014,3.908,#N/A,#N/A,#N/A
Bulgaria,32.854,34.868,38.112,40.185,42.08,39.184,39.354,40.916,42.409,42.615,39.449,36.721,33.704,35.952,36.066,39.569,41.067,39.854,39.253,35.912,38.318,40.653,40.755,39.528,38.8,41.245,42.688,40.252,41.724,39.632,43.134,46.78,43.73,40.505,44.332,46.27,42.289,42.53,43.432,#N/A,#N/A
Burkina Faso,0.098,0.108,0.115,0.117,0.113,0.115,0.122,0.133,0.143,0.153,0.174,0.182,0.19,0.205,0.206,0.232,0.263,0.282,0.312,0.348,0.318,0.327,0.365,0.445,0.472,0.489,0.52,0.581,0.589,0.664,0.543,0.538,0.634,0.7411,0.8812,1.0115,0.991,1.116,#N/A,#N/A,#N/A
Burundi,0.003,0.004,0.004,0.025,0.041,0.047,0.062,0.095,0.104,0.103,0.109,0.112,0.106,0.11,0.116,0.119,0.118,0.121,0.111,0.099,0.1,0.116,0.128,0.102,0.092,0.097,0.094,0.118,0.113,0.122,0.1489,0.147,0.15,0.167,0.182,0.174,0.178,0.22,#N/A,#N/A,#N/A
Cambodia,0.096,0.103,0.107,0.101,0.096,0.106,0.115,0.125,0.135,0.143,0.153,0.158,0.166,0.172,0.179,0.285,0.292,0.323,0.358,0.397,0.467,0.509,0.686,0.72,0.769,0.91,1.109,1.404,1.394,1.1843,0.9433,1.0003,1.3753,1.7233,2.9723,4.2363,5.3923,6.7193,#N/A,#N/A,#N/A
Cameroon,367.797,380.221,378.43,397.358,426.983,447.978,457.504,484.205,491.187,485.346,468.893,494.45,505.844,518.402,540.119,544.481,557.589,557.96,546.054,563.105,588.325,572.263,583.841,572.285,582.309,606.268,592.559,612.89,614.648,596.968,587.009,616.063,616.078,640.077,639.986,647.709,648.86,640.522,633.248,#N/A,#N/A
Canada,367.797,380.221,378.43,397.358,426.983,447.978,457.504,484.205,491.187,485.346,468.893,494.45,505.844,518.402,540.119,544.481,557.589,557.96,546.054,563.105,588.325,572.263,583.841,572.285,582.309,606.268,592.559,612.89,614.648,596.968,587.009,616.063,616.078,640.077,639.986,647.709,648.86,640.522,633.248,#N/A,#N/A
Central African Republic,0.067,0.066,0.07,0.068,0.072,0.077,0.093,0.091,0.092,0.092,0.093,0.092,0.094,0.095,0.099,0.1,0.102,0.104,0.102,0.103,0.105,0.106,0.106,0.107,0.149,0.159,0.166,0.16,0.16,0.159,0.1591,0.1713,0.1744,0.1384,0.1694,0.1694,0.1704,0.1514,#N/A,#N/A,#N/A
Chad,0.044,0.048,0.049,0.048,0.049,0.051,0.065,0.079,0.076,0.077,0.085,0.082,0.079,0.081,0.08,0.084,0.085,0.085,0.086,0.086,0.086,0.094,0.101,0.108,0.115,0.121,0.122,0.121,0.141,0.172,0.188,0.205,0.193,0.2121,0.2121,0.2143,0.2253,0.2293,#N/A,#N/A,#N/A
Chile,11.852,12.083,12.001,12.601,13.439,14.004,14.874,15.563,16.783,17.527,20.285,20.453,21.596,22.546,24.028,28.562,30.747,33.206,34.546,36.845,39.878,41.154,42.281,45.212,49.357,50.767,53.544,56.318,57.519,58.513,58.084,63.259,66.91,70.031,67.768,72.332,76.091,76.242,78.251,#N/A,#N/A
China,285.474,294.017,311.758,334.636,358.72,390.678,427.349,472.472,517.849,555.538,590.346,643.116,716.04,795.733,880.411,956.307,1005.499,1070.225,1103.697,1172.261,1280.613,1426.677,1584.671,1810.261,2103.526,2373.002,2716.712,3108.028,3297.471,3527.342,3984.02,4461.707,4735.544,5170.66,5387.911,5562.476,5883.763,6266.235,6712.1785,#N/A,#N/A
Colombia,19.663,19.968,25.872,26.729,29.312,29.642,32.984,30.637,32.998,34.377,35.651,36.374,32.771,37.584,40.864,42.702,43.709,44.92,44.712,43.159,42.177,42.461,44.073,45.594,48.778,49.347,52.736,54.196,54.958,55.854,58.034,59.918,61.105,72.142,69.345,75.946,74.772,73.355,#N/A,#N/A,#N/A
Costa Rica,2.142,2.337,2.442,2.886,3.035,2.804,2.926,3.05,3.109,3.315,3.429,3.825,4.57,4.854,5.154,4.779,4.749,5.575,5.256,6.118,6.848,6.878,7.419,7.286,7.963,8.157,8.585,8.93,9.36,9.212,9.473,9.705,10.053,10.094,10.087,10.725,10.792,11.219,#N/A,#N/A,#N/A
Croatia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.578,9.015,8.026,8.594,10.277,9.353,10.505,11.833,10.22,11.65,11.683,12.024,12.696,11.887,11.816,11.501,11.7,12.235,14.329,10.781,10.156,13.538,13.086,10.883,12.198,11.362,13.092,#N/A,#N/A
Cuba,10.259,10.806,11.37,11.861,12.558,12.469,13.488,13.881,14.873,15.53,14.493,12.413,12.168,11.215,11.472,11.886,12.676,13.461,13.359,13.838,14.192,14.441,14.82,14.912,14.749,14.4511,15.5101,16.6001,16.6691,16.7201,16.386,16.73,17.361,18.038,18.251,19.118,19.277,19.37,#N/A,#N/A,#N/A
Cyprus,0.968,0.993,1.071,1.148,1.175,1.24,1.338,1.421,1.568,1.734,1.857,1.952,2.26,2.426,2.52,2.325,2.437,2.548,2.777,2.951,3.168,3.338,3.558,3.809,3.948,4.114,4.373,4.579,4.775,4.856,5.006,4.644,4.449,4.054,4.102,4.284,4.618,4.73,4.778,#N/A,#N/A
Czech Republic,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.529,55.386,57.482,60.163,61.166,61.38,60.394,68.61,69.93,71.663,78.062,78.983,76.969,78.597,82.557,78.305,76.937,80.447,81.845,81.774,81.145,80.327,77.902,77.387,81.023,81.877,#N/A,#N/A
Democratic Republic of the Congo,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.529,55.386,57.482,60.163,61.166,61.38,60.394,68.61,69.93,71.663,78.062,78.983,76.969,78.597,82.557,78.305,76.937,80.447,81.845,81.774,81.145,80.327,77.902,77.387,81.023,81.877,#N/A,#N/A
Denmark,25.162,18.453,22.394,20.74,19.741,25.707,28.79,27.577,25.785,21.247,24.488,34.418,28.98,32.039,37.903,34.589,50.509,41.852,38.894,36.856,34.221,35.837,37.362,43.921,38.61,34.709,43.476,37.623,35.076,34.851,37.321,34.013,29.793,33.659,31.377,28.38,29.852,30.537,29.479,#N/A,#N/A
Djibouti,0.11,0.115,0.123,0.139,0.137,0.154,0.16,0.161,0.164,0.165,0.168,0.169,0.169,0.171,0.171,0.173,0.174,0.176,0.176,0.176,0.18,0.179,0.188,0.188,0.202,0.24,0.263,0.304,0.319,0.328,0.356,0.364,0.3675,0.3785,0.3785,0.3785,0.3785,0.3805,#N/A,#N/A,#N/A
Dominican Republic,3.211,3.647,3.28,3.483,4.134,4.267,4.654,4.526,4.295,3.286,3.497,3.69,3.958,5.189,4.806,5.181,6.263,6.838,7.27,8.564,8.067,9.733,11.816,12.543,11.188,11.98,13.06,13.65,11.676,11.558,13.943,14.882,15.751,16.727,16.282,16.917,17.671,18.045,#N/A,#N/A,#N/A
East Timor,3.211,3.647,3.28,3.483,4.134,4.267,4.654,4.526,4.295,3.286,3.497,3.69,3.958,5.189,4.806,5.181,6.263,6.838,7.27,8.564,8.067,9.733,11.816,12.543,11.188,11.98,13.06,13.65,11.676,11.558,13.943,14.882,15.751,16.727,16.282,16.917,17.671,18.045,#N/A,#N/A,#N/A
Ecuador,3.186,3.535,3.904,4.117,4.113,4.706,5.197,5.257,5.504,5.636,6.215,6.807,7.001,7.25,8.008,8.181,9.097,9.389,9.883,10.048,10.356,10.74,11.551,11.212,13.09,12.162,14.128,16.585,18.265,17.929,18.785,19.885,22.106,22.442,23.451,24.969,26.504,28.604,#N/A,#N/A,#N/A
Egypt,18.256,20.498,19.939,22.487,29.316,32.3,33.484,36.744,35.401,37.695,41.408,42.56,43.496,47.752,50.07,52.691,51.765,55.532,59.809,65.174,74.461,79.366,84.813,90.47,96.21,103.1602,109.4992,118.7872,124.3132,131.6812,139.059,149.024,155.807,159.135,165.492,176.272,176.262,182.343,#N/A,#N/A,#N/A
El Salvador,1.637,1.669,1.756,1.61,1.811,1.76,1.731,1.922,2.005,2.061,2.025,1.926,2.026,2.408,2.833,3.263,3.334,3.526,3.712,3.689,3.7261,3.7901,3.9731,4.2651,4.3501,4.7131,5.5981,5.7241,5.8741,5.7451,5.7551,5.8391,5.9681,6.022,5.976,5.753,5.769,5.291,#N/A,#N/A,#N/A
Equatorial Guinea,0.017,0.015,0.014,0.012,0.015,0.017,0.016,0.017,0.017,0.017,0.017,0.017,0.018,0.018,0.018,0.019,0.019,0.02,0.021,0.021,0.083,0.053,0.107,0.12,0.163,0.27,0.329,0.391,0.457,0.514,0.576,0.65,0.891,1.402,1.611,1.641,1.779,1.725,#N/A,#N/A,#N/A
Eritrea,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.151,0.162,0.181,0.178,0.185,0.201,0.197,0.219,0.244,0.26,0.266,0.271,0.253,0.271,0.27,0.277,0.294,0.319,0.34,0.354,0.364,0.374,0.381,0.4,#N/A,#N/A,#N/A
Estonia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11.121,8.571,8.602,8.172,8.557,8.666,8.011,7.773,8.001,7.985,8.091,9.61,9.689,9.599,9.156,11.467,9.958,8.2851,12.2491,12.1902,11.3383,12.556,11.79,9.878,11.554,12.255,#N/A,#N/A,#N/A
Ethiopia,0.651,0.68,0.746,0.787,0.837,0.892,0.949,1.1,1.172,1.218,1.199,1.211,1.221,1.435,1.433,1.453,1.536,1.595,1.634,1.627,1.701,2.035,2.068,2.32,2.562,2.869,3.29,3.547,3.7651,3.9794,4.9894,6.3178,7.5571,8.6611,9.4731,10.3891,12.4681,13.7411,#N/A,#N/A,#N/A
Falkland Islands,0.002,0.003,0.003,0.003,0.006,0.008,0.009,0.009,0.011,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.011,0.012,0.012,0.014,0.015,0.015,0.015,0.015,0.015,0.016,0.016,0.018,0.018,0.016,0.016,0.017,0.017,0.017,0.018,0.017,0.017,#N/A,#N/A,#N/A
Fiji,0.29,0.297,0.303,0.311,0.379,0.387,0.412,0.423,0.414,0.426,0.478,0.483,0.481,0.491,0.529,0.553,0.554,0.56,0.556,0.6,0.631,0.674,0.711,0.723,0.753,0.7871,0.8481,0.8591,0.8741,0.8611,0.8983,0.8691,0.861,0.892,0.911,0.93,0.953,1.021,#N/A,#N/A,#N/A
Finland,38.71,39.115,39.355,40.347,43.226,47.316,46.916,50.847,43.97,51.187,57.005,60.36,55.507,58.645,62.865,61.299,66.368,65.528,67.473,66.683,67.075,71.237,71.535,80.304,82.063,67.865,78.842,77.963,74.442,69.206,77.334,70.65,67.909,68.63,65.675,66.408,66.546,65.408,67.841,#N/A,#N/A
France,250.498,261.858,264.508,279.984,306.101,324.265,341.513,355.869,370.643,384.475,396.252,428.584,438.036,447.433,453.011,467.891,483.499,476.815,482.467,494.583,509.729,519.51,526.185,533.651,540.645,544.677,542.979,538.435,544.232,507.643,540.09,536.862,537.727,550.853,543.086,550.67,536.932,534.116,550.397,#N/A,#N/A
French Guiana,0.106,0.116,0.129,0.154,0.169,0.194,0.209,0.233,0.265,0.294,0.332,0.381,0.418,0.419,0.419,0.423,0.423,0.425,0.426,0.428,0.428,0.585,0.606,0.631,0.655,0.681,0.706,0.901,0.922,1.029,1.104,1.053,0.877,0.874,0.901,0.906,0.92,1.12,#N/A,#N/A,#N/A
French Southern and Antarctic Lands,0.239,0.262,0.272,0.216,0.192,0.208,0.213,0.213,0.243,0.258,0.277,0.287,0.302,0.308,0.32,0.335,0.337,0.343,0.34,0.347,0.389,0.472,0.522,0.572,0.612,0.603,0.629,0.659,0.687,0.701,0.6293,0.6473,0.6473,0.6303,0.5823,0.5843,0.5943,0.6103,#N/A,#N/A,#N/A
Gabon,0.51,0.579,0.651,0.711,0.777,0.842,0.848,0.852,0.858,0.882,0.985,1.001,1.027,1.067,1.071,1.181,1.185,1.241,1.275,1.291,1.277,1.345,1.429,1.465,1.484,1.513,1.609,1.68,1.778,1.801,1.865,1.962,2.081,2.023,1.918,2.046,2.244,2.191,#N/A,#N/A,#N/A
Gambia,0.51,0.579,0.651,0.711,0.777,0.842,0.848,0.852,0.858,0.882,0.985,1.001,1.027,1.067,1.071,1.181,1.185,1.241,1.275,1.291,1.277,1.345,1.429,1.465,1.484,1.513,1.609,1.68,1.778,1.801,1.865,1.962,2.081,2.023,1.918,2.046,2.244,2.191,#N/A,#N/A,#N/A
Georgia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11.144,9.465,8.669,6.646,7.081,7.047,7.903,7.886,7.271,6.798,7.16,7.057,6.812,7.143,7.116,8.173,8.304,8.415,9.985,9.977,9.475,9.869,10.166,10.605,11.347,11.305,#N/A,#N/A,#N/A
Germany,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,505.457,503.627,493.139,495.603,502.972,520.14,517.174,522.214,519.283,540.116,549.697,549.976,574.4,581.097,580.006,597.049,599.971,601.374,559.297,593.871,576.933,593.303,602.607,592.677,611.906,614.597,618.316,616.477,#N/A,#N/A
