Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.301986013,0.333643478,0.515424987,0.639031095,0.62049841,0.855441375,0.769717817,0.772286505,0.653414041,#N/A,#N/A,#N/A,#N/A
Albania,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.093848179,0.06290263,0.084125618,0.115435117,0.108946788,0.133063107,0.150368521,0.186432886,0.230016834,0.261434701,0.305740843,0.420086405,0.525049002,0.454828788,0.460277497,0.539585307,0.487982965,0.488059325,0.522997224,0.432021937,0.466928991,0.52821174,#N/A,#N/A,#N/A
Algeria,#N/A,#N/A,#N/A,#N/A,0.864781619,0.878527488,0.959867392,1.078243226,0.910559539,0.868835635,0.940343091,0.916184537,0.915207723,0.99457194,1.200977469,1.354542953,1.830302334,2.035687969,2.145585455,2.763120395,3.947472157,3.925832694,4.099989112,4.721973032,5.036939059,5.490997327,5.861808019,5.180307109,4.709068359,4.605301599,#N/A,#N/A,#N/A
Angola,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.109484341,#N/A,2.391885436,1.814326891,2.079099604,2.872298406,2.675606299,2.875349933,2.154925653,1.43477105,1.546231348,#N/A,#N/A,#N/A
Antarctica,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.009451417,0.007770466,0.006989342,0.007677665,0.010243855,#N/A,0.017489906,0.024790478,0.02717444,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Argentina,#N/A,#N/A,#N/A,#N/A,#N/A,1.677290803,2.158105395,2.012164096,2.376155546,3.034940211,3.137724621,2.550794403,2.528046349,2.03211271,0.8989546,1.3850774,2.244524658,2.868863765,3.415354176,4.470704181,5.746177437,3.878616179,5.679237821,7.39606561,6.797397189,7.444174528,6.573598776,6.02028435,5.591081044,6.689929959,#N/A,#N/A,#N/A
Armenia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.075443968,#N/A,0.081084649,0.084030743,0.083746756,0.096293098,0.123658358,0.134976191,0.169154209,0.219435817,0.305256555,0.410121701,0.317463123,0.378176741,0.397993478,0.426689565,0.425621785,0.415951745,0.325696479,0.321845771,0.38934549,#N/A,#N/A,#N/A
Australia,3.302574013,3.983962498,3.863276985,3.845637734,4.0598173,4.236660246,4.991803576,5.742279912,6.140005406,6.183338814,6.077421564,6.519835722,7.155512564,6.431997735,7.302589696,8.906510156,10.94827152,12.52212453,13.9354165,16.54715253,20.06172745,16.56011364,20.17033337,23.42058232,25.04647944,23.24812713,22.75442313,20.011378,18.94060279,22.84417369,#N/A,#N/A,#N/A
Austria,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.529041306,6.640567091,6.728375091,6.363099546,6.709817754,6.600347339,6.837391191,7.049157106,7.279619596,9.159535783,11.12611472,11.9950092,13.43563144,15.60556527,17.50257541,13.64184292,15.05926641,18.2349824,16.96572763,17.33660377,17.24466384,14.79276533,14.99873861,16.6475081,#N/A,#N/A,#N/A
Azerbaijan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.096060326,0.079433792,0.107648922,0.103565232,0.117203821,0.143087745,0.166556422,0.262642737,0.351586106,0.421120731,0.526674371,0.571217829,0.71618475,0.61190602,0.659679677,0.973286905,0.964172377,1.076339151,0.917858818,0.921428138,0.847249992,0.876779911,#N/A,#N/A,#N/A
Bangladesh,#N/A,0.295492992,0.343177651,0.313668403,0.34670487,0.352570726,#N/A,0.543840768,0.622529638,0.678446131,0.701796813,#N/A,0.761126155,0.804119847,0.921513257,1.014569275,1.137274485,1.26305263,1.568854507,1.762287286,2.433410817,2.32450392,3.05038355,4.122165178,3.635621941,3.549334806,#N/A,4.805871004,#N/A,#N/A,#N/A,#N/A,#N/A
Belarus,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.854927821,0.667372851,0.86462,0.82863746,0.90923411,1.15580197,1.63454668,1.6698737,2.23232105,2.86931126,3.93812515,2.85689916,3.48844509,4.57590765,4.64043892,4.3022675,4.05023598,3.02914928,2.76098837,3.42348492,#N/A,#N/A,#N/A
Belgium,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16.4603473,17.69906515,17.86975124,19.80946306,23.49221944,28.6478238,31.90854613,35.30936596,41.30358003,46.63380139,35.45863685,39.12558973,46.63486044,43.78826657,48.85271968,45.27725409,37.10250467,37.92983354,40.90248438,#N/A,#N/A,#N/A
Belize,#N/A,#N/A,#N/A,#N/A,0.027414854,0.028090883,0.025993789,0.02585093,0.025555344,0.028606765,0.029226125,0.028458688,0.044693289,0.051953969,0.052703665,0.055163776,0.051402359,0.043858368,0.066034307,0.068434249,0.083654379,0.06650947,0.069995131,0.083554177,0.08430657,0.090609137,0.096211204,0.099556066,0.095249379,0.091313045,#N/A,#N/A,#N/A
Benin,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.080702003,0.069095501,0.054707622,0.060151018,0.072502859,0.089197415,0.089381993,0.089869576,0.100325025,0.163086603,0.171364305,0.154896782,0.21335512,0.207001209,0.231642734,0.294067861,0.370372533,0.247473552,0.26301576,0.306006991,#N/A,#N/A,#N/A
Bhutan,#N/A,#N/A,#N/A,#N/A,#N/A,0.009079272,0.009106645,#N/A,#N/A,#N/A,0.013449643,0.018207741,#N/A,#N/A,#N/A,#N/A,#N/A,0.038701076,0.041890998,0.04981397,0.054327069,0.05294075,0.085380367,0.105174736,0.099170262,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bolivia,#N/A,#N/A,#N/A,#N/A,0.112859725,0.117692992,0.119633344,0.139624858,0.164304,0.190917824,0.23501504,0.183540774,0.184873152,0.170755164,0.17693573,0.168449993,0.188707557,0.234329251,0.28248393,0.352195853,0.500596093,0.440897578,0.560387262,0.793574442,0.859008489,0.969904473,1.067409938,0.984307658,0.851508105,0.930238589,#N/A,#N/A,#N/A
Bosnia and Herzegovina,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.482365253,0.598046268,0.705377051,0.755925643,0.97200562,1.218860853,0.836371409,0.922297396,1.105057536,1.001907712,1.029518746,1.099042032,0.899396616,0.914188041,1.047405877,#N/A,#N/A,#N/A
Botswana,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.207893579,0.181078292,0.337376908,0.396404989,0.323533137,0.316233715,0.305329774,0.398691581,0.521109737,0.472802851,0.565680637,0.727201143,0.802528785,0.743349926,0.783045125,0.762616826,0.610272158,0.528423057,#N/A,#N/A,#N/A
Brazil,#N/A,1.986020762,2.245851955,2.297632768,2.234557235,2.729944678,3.550847386,5.373428531,5.672946074,6.507459789,6.079311872,5.174739344,5.58505464,5.560175687,4.724265409,4.832564966,6.283561354,7.360037546,9.134278355,12.06174397,17.29847676,12.77223404,18.17684241,22.62467558,22.31834747,23.9747516,22.91544609,17.14462117,13.75520025,15.07494939,#N/A,#N/A,#N/A
Brunei,#N/A,#N/A,#N/A,#N/A,0.147565261,0.182053094,0.187362675,#N/A,#N/A,0.211042918,0.156594317,#N/A,#N/A,0.110028122,0.149885018,0.124357043,0.142709659,#N/A,0.167618539,0.210109466,0.257162591,0.239564605,0.253878769,0.360139475,0.357222669,0.361243459,0.359873968,0.322907731,0.267850586,0.30845339,#N/A,#N/A,#N/A
Bulgaria,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.507392205,0.493195366,0.499509606,0.540952704,0.650468833,0.727815896,0.798704594,1.088657989,1.446710066,1.816245272,2.326872935,3.008538754,3.701536639,2.334081155,2.535988622,3.249361142,3.27431337,3.431657291,3.474004245,2.926511618,2.895813991,3.426359007,#N/A,#N/A,#N/A
Burkina Faso,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.048380909,0.058057274,0.072650074,0.079608366,0.078177373,0.072359586,0.078842791,0.058201392,0.078596841,0.099536153,0.116068293,#N/A,0.155979447,0.187014746,0.187028075,0.204821635,0.24063957,0.356795652,0.436543083,0.357509734,0.297978487,0.334272712,0.371711399,#N/A,#N/A,#N/A
Burundi,#N/A,#N/A,#N/A,#N/A,#N/A,0.02212096,0.020334483,0.027048966,0.013980222,0.012056743,0.016223493,0.013197213,0.015021935,0.013889812,0.012883855,0.014465075,0.017272896,0.025815295,0.043363551,0.042299587,0.03151574,0.034479567,0.040404703,0.112764973,0.100312111,0.072166045,0.067257879,0.056058535,0.062532849,0.078329913,#N/A,#N/A,#N/A
Cambodia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.143877469,0.15069075,0.166723154,0.17746923,0.206269266,0.255196435,0.29892239,0.355484117,0.441665332,0.390571434,0.490252373,0.614333319,0.746670804,0.82315397,0.970242221,1.066892343,1.237100844,#N/A,#N/A,#N/A,#N/A
Cameroon,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.107853261,0.12043337,0.149645453,0.149513542,0.131573939,0.148362958,0.184835126,0.18680391,0.216340037,0.240630252,0.280006929,0.314936125,0.326562249,0.413786342,0.378859851,0.51332828,0.507439781,0.651506754,0.66572002,0.756113852,0.603681482,0.489888703,1.036858174,#N/A,#N/A,#N/A
Canada,#N/A,11.3908351,11.6508713,11.80936929,12.24401715,13.13310884,14.81854484,16.43709727,17.06055598,19.70108989,20.13725491,21.55548836,24.00882437,22.16237287,22.24400591,24.03762495,27.38736996,31.4444419,35.02571499,38.0646622,40.87621676,32.12275677,39.21087025,45.05795091,46.23661814,46.17850735,46.30889768,41.93747294,40.22878219,43.24051907,#N/A,#N/A,#N/A
Central African Republic,#N/A,#N/A,#N/A,#N/A,#N/A,0.014352043,0.015416029,0.026549757,0.017994058,0.010686225,0.011709778,0.009534642,0.007104485,0.006798192,0.005997462,0.010037732,0.01791515,0.018528591,0.014044157,0.019776398,0.018501628,0.021171356,0.020994557,0.021470327,0.021752864,0.01297265,0.030803008,0.04565969,0.040131971,0.041872134,#N/A,#N/A,#N/A
Chad,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.021516827,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Chile,#N/A,#N/A,0.702227866,0.745262541,0.945549517,1.054186189,1.114906624,1.490304922,1.680997376,1.811080397,1.708240589,1.389147755,1.661972599,1.613615535,1.538339815,1.924517815,2.471453786,3.292677485,5.88293571,4.759698954,6.27935738,4.284412928,5.900735761,7.484800665,8.008575691,7.934734589,7.284951358,6.238671696,5.935204417,6.525727566,#N/A,#N/A,#N/A
China,#N/A,#N/A,#N/A,#N/A,8.058530202,10.39589376,11.56136059,13.2083499,13.88327404,14.23703245,14.02367672,16.56990666,22.5093731,24.35528806,29.51701041,41.27597964,56.1228748,65.99527621,79.14608679,95.61154476,113.2562161,100.5555225,139.6001565,174.3394866,181.8199228,194.9992315,195.9234625,167.9564325,158.7920688,184.3792939,#N/A,#N/A,#N/A
Colombia,#N/A,#N/A,#N/A,0.496697805,0.668392806,0.982916096,1.193494733,1.388348826,1.368047002,1.537880371,1.467712512,1.065918669,1.175700145,1.282035219,1.268996501,1.388061294,1.709953699,2.120416207,2.616243996,3.289704533,3.966884025,3.289767147,4.068250765,5.467482211,5.808785446,5.938119654,6.402760981,5.403553365,4.483114287,4.605018881,#N/A,#N/A,#N/A
Costa Rica,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.30243264,0.320546483,0.356099456,0.451089357,0.623710003,0.598650462,0.602885825,0.627227137,0.689426196,0.738817042,0.800312924,0.917327027,1.107046148,1.2757849,1.528940023,1.155046095,1.392024383,1.826380497,1.835599279,1.812446925,1.718491268,1.550442276,1.532151229,1.635235036,#N/A,#N/A,#N/A
Croatia,#N/A,#N/A,#N/A,#N/A,0.446071296,0.46663465,0.522911386,0.750918502,0.778776013,0.912231834,0.83830103,0.777737856,0.788651162,0.914712993,1.072204513,1.420903461,1.658917248,1.856036687,2.150249397,2.582946093,3.072698674,2.120485121,2.006700456,2.2714694,2.083426229,2.193199351,2.290687337,2.058047084,2.182986497,2.451264692,#N/A,#N/A,#N/A
Cuba,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.43912418,0.484326121,0.484578188,0.417654845,0.466195448,0.560956109,0.80843363,1.017359146,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cyprus,#N/A,0.22803031,0.256359347,0.262028262,0.330040883,0.253592986,0.301405082,0.36937664,0.398186752,0.369805645,0.368627661,0.361794714,0.384631679,0.392468323,0.408330254,0.446642946,0.573042075,0.638210609,0.704569886,0.874890663,1.084901902,0.793339712,0.864472199,0.878855785,0.73769335,0.641821573,0.805639632,0.713283148,0.786736748,0.930816213,#N/A,#N/A,#N/A
Czech Republic,#N/A,#N/A,#N/A,#N/A,#N/A,1.270387302,1.495094067,2.53034025,2.771729408,2.718354022,3.052419277,2.883731177,3.224258651,3.647665355,4.823079421,5.123934342,6.670568186,7.652731025,9.342947446,11.68221975,14.1833836,10.48495362,12.56906578,15.08134155,13.97268238,14.25258081,15.32254615,14.07161856,14.23276559,16.28989316,#N/A,#N/A,#N/A
Democratic Republic of the Congo,#N/A,#N/A,#N/A,#N/A,#N/A,1.270387302,1.495094067,2.53034025,2.771729408,2.718354022,3.052419277,2.883731177,3.224258651,3.647665355,4.823079421,5.123934342,6.670568186,7.652731025,9.342947446,11.68221975,14.1833836,10.48495362,12.56906578,15.08134155,13.97268238,14.25258081,15.32254615,14.07161856,14.23276559,16.28989316,#N/A,#N/A,#N/A
Denmark,#N/A,2.661813453,3.15757097,3.216942285,3.359032115,3.053571277,3.543644979,4.31415296,4.312635392,4.449234125,4.570068173,4.431661471,4.45333037,4.46251738,4.928492874,5.622725387,6.684520898,7.271572701,8.418711838,9.744515558,10.91660947,8.009673048,8.272428037,9.600849322,9.132552162,9.725154276,9.956782797,8.532736128,8.442776062,9.211778802,#N/A,#N/A,#N/A
Djibouti,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.064761535,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Dominican Republic,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.549674394,0.532977797,0.420865731,0.470385399,0.680405161,0.842197314,1.059438708,1.216710973,1.205443922,1.513822251,1.815613254,1.74302062,1.784495099,1.775169486,1.734781527,1.778880796,1.952425347,#N/A,#N/A,#N/A
East Timor,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.011348886,0.010161316,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.051373851,#N/A,#N/A,#N/A,0.05880473,#N/A,#N/A,#N/A
Ecuador,#N/A,#N/A,#N/A,0.232786509,0.250129971,0.255271629,0.362200397,0.419514342,0.373302733,0.451062118,0.557540045,0.301716654,0.344592769,0.53629141,0.643106488,0.653434769,0.786103423,0.960870121,1.211355839,1.356529722,1.88519303,1.508988515,2.059084848,2.428606105,2.519651728,2.706449873,2.751817787,2.138729207,1.618869276,1.984493284,#N/A,#N/A,#N/A
Egypt,#N/A,#N/A,#N/A,0.232786509,0.250129971,0.255271629,0.362200397,0.419514342,0.373302733,0.451062118,0.557540045,0.301716654,0.344592769,0.53629141,0.643106488,0.653434769,0.786103423,0.960870121,1.211355839,1.356529722,1.88519303,1.508988515,2.059084848,2.428606105,2.519651728,2.706449873,2.751817787,2.138729207,1.618869276,1.984493284,#N/A,#N/A,#N/A
El Salvador,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.225578163,0.262765875,0.267008589,0.296148301,0.310802918,0.312808733,0.494770694,0.502651968,0.518449808,0.575422282,0.632897108,0.680910655,0.776267603,0.882061238,0.98176543,0.732536218,0.841616309,0.996450754,1.025742689,1.074753293,1.051417566,1.029339531,0.982578321,1.057150938,#N/A,#N/A,#N/A
Equatorial Guinea,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.225578163,0.262765875,0.267008589,0.296148301,0.310802918,0.312808733,0.494770694,0.502651968,0.518449808,0.575422282,0.632897108,0.680910655,0.776267603,0.882061238,0.98176543,0.732536218,0.841616309,0.996450754,1.025742689,1.074753293,1.051417566,1.029339531,0.982578321,1.057150938,#N/A,#N/A,#N/A
Eritrea,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.043284662,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Estonia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.254627098,0.322389094,0.44372649,0.478673766,0.410945223,0.505153169,0.520784349,0.586447552,0.794417548,0.906412223,1.101758123,1.464071708,1.66651739,1.733462051,1.135998631,1.319656816,1.896336616,2.007037562,2.018620205,2.018464952,1.573184916,1.568226335,1.737291333,#N/A,#N/A,#N/A
Ethiopia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.254627098,0.322389094,0.44372649,0.478673766,0.410945223,0.505153169,0.520784349,0.586447552,0.794417548,0.906412223,1.101758123,1.464071708,1.66651739,1.733462051,1.135998631,1.319656816,1.896336616,2.007037562,2.018620205,2.018464952,1.573184916,1.568226335,1.737291333,#N/A,#N/A,#N/A
Falkland Islands,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.037015053,0.035013302,0.037831222,0.047746503,0.053282029,0.049983854,0.049568893,0.0739889,0.062854986,0.074663615,0.078323986,0.101583672,0.098807579,0.078343983,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Fiji,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.07722743,0.073724174,0.079526312,0.107993333,0.127195525,0.160729608,0.180387335,0.177973617,0.22638796,0.143701931,0.180845877,0.2181872,0.225259763,0.282573041,0.325046358,0.208087522,0.231640986,0.241993679,#N/A,#N/A,#N/A
Finland,2.092043264,2.461303808,2.70041129,2.17884672,2.117600256,1.803275469,2.33576448,2.951984538,3.085960806,3.100101837,3.239458406,3.161407534,3.388639831,3.326792718,3.34400471,4.159324797,5.067802164,5.847254234,6.942744256,8.157627186,9.218984288,6.083031684,6.876714378,8.386165817,7.608902101,7.758700177,7.677325467,6.017438773,6.050194955,7.010031988,#N/A,#N/A,#N/A
France,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.82815488,27.33873398,27.49137551,26.65753477,28.60358369,28.65928274,30.37578506,29.38656405,30.38314419,36.25173035,43.4241853,47.58567995,52.99022631,61.13644355,69.50042833,54.05022829,59.91715061,71.36752538,66.6675231,67.12535533,65.98720764,56.33982476,56.05548627,61.31326397,#N/A,#N/A,#N/A
French Guiana,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.067563066,0.078324698,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
French Southern and Antarctic Lands,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.101520678,0.093501696,0.110737702,0.092700576,0.097656365,0.101667728,0.126747933,0.156417858,0.147965652,0.170151097,0.154677281,0.159815712,0.223710755,0.171705593,0.172575732,0.162772696,0.170627002,0.181484658,0.176169849,0.152680605,#N/A,#N/A,#N/A,#N/A,#N/A
Gabon,#N/A,#N/A,#N/A,#N/A,#N/A,0.077490515,0.070750803,#N/A,0.089812032,0.098685228,0.120927573,0.089944336,0.095168875,0.100107871,0.074437569,0.083369451,0.096341529,0.145109086,0.172573533,0.211023304,0.256307149,0.250086225,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Gambia,#N/A,#N/A,#N/A,#N/A,#N/A,0.077490515,0.070750803,#N/A,0.089812032,0.098685228,0.120927573,0.089944336,0.095168875,0.100107871,0.074437569,0.083369451,0.096341529,0.145109086,0.172573533,0.211023304,0.256307149,0.250086225,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Georgia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.068678272,0.094171802,0.088038029,0.060313408,0.070937622,0.075322782,0.079553906,0.114116468,0.184555494,0.248995167,0.367447279,0.521413064,0.605567485,0.447531773,0.523575308,0.70716086,0.80538715,0.802226139,0.860180724,0.728125828,0.723576956,0.79433015,#N/A,#N/A,#N/A
