Country,Import,Export
Afghanistan,14813180.65,596455.337
Albania,5941286.949,2302318.252
Algeria,46053015.99,35191117.42
Andorra,1609394.249,117965.6118
Angola,16353060.72,34904881.11
Anguilla,271744.4,11474.54
Antigua and Barbuda,569155.191,62390.60271
Argentina,65440966.17,58384194.97
Armenia,4849934.597,2144962.97
Aruba,1257869.571,89079.34682
Australia,235519140.9,230163207.2
Austria,184195200.6,159970530.8
Azerbaijan,11459395.44,15306018.3
The Bahamas,3161314.272,442781.375
Bahrain,20597535.92,12485359.23
Bangladesh,48058710.04,31734162.42
Barbados,1599911.169,485387.9475
Belarus,38408911.9,29239993.9
Belgium,454713800.9,430092419.3
Belgium-Luxembourg,166721634.3,178615435.3
Belize,957739.411,277584.9601
Benin,3278030.278,726264.6087
Bermuda,1070009.015,11742.16567
Bhutan,991702.621,531227.039
Bolivia,10044646.99,8338057.379
Bosnia and Herzegovina,11629555.03,6367922.272
Botswana,6168953.943,5898102.75
Brazil,181230498.4,217739218.5
Brunei,4164052.431,5570575.214
Bulgaria,37927842.26,31588418.28
Burkina Faso,4295841.213,2790162.436
Burundi,793512.2395,149406.4375
Cambodia,12371008.44,10069331.58
Cameroon,10368581.74,6527310.838
Canada,459866293.9,420631850.4
Cape Verde,814604.2968,49935.30254
Cayman Islands,915454.381,0
Central African Republic,418721.3394,196990.9372
Chad,215168.272,0
Chile,74187323.28,68858401.6
China,2134982615,2263370504
Colombia,51230566.65,37766321.06
Comoros,115238.031,10134.246
Republic of the Congo,4553448.297,8148014.308
Cook Islands,109316.111,3124.692
Costa Rica,16563019.26,11296640.43
Ivory Coast,10970725.43,12559859.5
Croatia,28113089.2,15732485.22
Cuba,10173591.46,2980151.743
Cyprus,10812572.22,3360377.37
Czech Republic,184924023.4,182231360.5
Denmark,101675698.5,101434430.9
Djibouti,647615.351,363708.835
Dominica,211867.612,37013.221
Dominican Republic,19524253.47,8855644.902
East Timor,588047.3024,24174.26276
Ecuador,23019652.62,19122455.1
Egypt,80992321.74,25943200.38
El Salvador,11829783.4,5760015.207
Eritrea,432846.623,6618.76
Estonia,19839355.11,15387735.46
Ethiopia,19120743.25,1723892.053
European Union,2335303243,2120912084
Faeroe Islands,783439.826,761743.826
Fiji,2719590.986,955613.4956
Finland,78352161.41,67280640.85
South Sudan,9546265.054,8981722.935
France,659374522.3,523385133.3
French Guiana,783246.976,158168.032
French Polynesia,1526806.046,130193.767
Gabon,2500862.251,5355977.813
Gambia,601352.2161,21834.6553
Georgia,9136731.378,2735770.601
Germany,1292726052,1446642435
Ghana,11880470.76,14358509.95
Greece,65141447.59,32154816.41
Greenland,829150.1952,595837.1902
Grenada,281828.217,30538.19
Guadeloupe,1901305.728,161973.776
Guatemala,18377914.38,11011391.4
Guinea,2138647.793,1573675.202
Guinea Bissau,111684.811,23244.874
Guyana,3997940.041,1789689.908
Honduras,8612241.192,4970144.396
"Hong Kong, China",627327030.8,549861455.2
Hungary,117381592.7,113382077.4
Iceland,7686033.358,4882605.885
India,617945603.1,294364490.2
Indonesia,188711171.6,168810042.9
Iran,51612276.87,105844085.7
Iraq,37064476.5,84506036.57
Ireland,106931073.3,138072213.3
Israel,76584110,61150141
Italy,503581133.9,507430236.3
Jamaica,5818098.181,1309718.443
Japan,748217608.2,698097188.9
Jordan,20309900.97,7469238.451
Kazakhstan,33658429.45,48502738.96
Kenya,17376721.27,5747414.82
Kiribati,117408.35,10512.926
South Korea,535183373.4,573627368.9
Kuwait,35866655.32,54991871.28
Kyrgyzstan,5291945.776,1757463.67
Laos,4107068.454,3124168.977
Latvia,18613315.17,13189947.23
Lebanon,19982944.05,8739069.383
Lesotho,2065571.365,673150.8377
Libya,17674367.92,36440413.73
Lithuania,36501414.4,29349549.37
Luxembourg,23118820.38,13959035.85
Macao,8924463.347,1256603.099
Macedonia,9051677.474,5670378.572
Madagascar,4081653.525,2851663.746
Malawi,2547041.799,883851.9858
Malaysia,217358263.6,217722507.5
Maldives,2961026.844,199345.2794
Mali,4336565.282,1902730.073
Malta,7204023.523,4077731.852
Martinique,1969808.128,241915.488
Mauritania,3522418.198,1989430.771
Mauritius,5669326.922,2102621.814
Mayotte,501924.607,6780.235
Mexico,464268470.3,409451378.2
"Micronesia, Fed. Sts.",187692.299,27621.441
Moldova,5764281.783,2425118.752
Mongolia,5874787.945,6200592.952
Montenegro,3002864.022,420870.8879
Montserrat,41909.444,3375.96
Morocco,51251406.02,25624297.85
Mozambique,6785547.384,4718518.271
Myanmar,19345459.57,13878764.49
Namibia,8288940.141,5229360.925
Nepal,10037840.17,740742.9144
Netherlands,500630534.6,527937032.3
Netherlands Antilles,1436995.908,146230.267
New Caledonia,2529498.893,1238945.615
New Zealand,43685328.45,38050286.2
Nicaragua,7351000.181,4925581.178
Niger,1860691.131,927241.624
Nigeria,43011523.21,44466366.76
Norway,87440059.7,101976020.2
Occ.Pal.Terr,6539589.522,1064884.139
Oman,25770092.49,32904047.21
"Other Asia, nes",286194740.5,317663172.1
Pakistan,60162862.45,21877787.16
Palau,154412.8267,6419.75986
Panama,9238038.728,11194931.37
Papua New Guinea,8340687.556,4517686.274
Paraguay,13336020.99,8679833.045
Peru,43123394.68,44237949.42,
Philippines,115038016.5,68712611.19,
Poland,267699886.9,221307621.3,
Portugal,95629298.72,62116840.52,
Qatar,31696087.96,67498105.85,
Reunion,2711079.68,208689.936,
Romania,97877632.9,70626887.5,
Russia,240225755.9,379206606,
Rwanda,1778279.113,621605.794,
Samoa,362883.7155,44401.8142,
Sao Tome and Principe,148305.957,10562.59092,
Saudi Arabia,135211178.1,221835062.8,
Senegal,8071410.856,2989042.09,
Republic of Serbia,25882635.27,16959040.12,
Seychelles,1136551.34,591585.3182,
Sierra Leone,1073617.079,102651.5888,
Singapore,370503520.5,373254554.4,
Slovakia,92928603.86,83475386.33,
Slovenia,36267337.52,31893789.56,
Solomon Islands,601388.5292,499714.6835,
South Africa,92615924.57,88229431.12,
Spain,376185085.9,319621896,
Sri Lanka,21316199.95,11741036.79,
St. Kitts and Nevis,308946.8495,33245.64423,
St. Lucia,663692.1576,141655.2444,
St. Vincent and the Grenadines,353627.0743,42299.40886,
Sudan,10276864.99,4240642.667,
Suriname,1526897.522,1441019.455,
Swaziland,1608219.102,1801623.336,
Sweden,170154447.5,152902201.9,
Switzerland,278665555.6,299308693.1,
Syria,17561575.59,11352923.63,
Tajikistan,643966,692346,
United Republic of Tanzania,8553677.024,4178109.063,
Thailand,249173519,236634037.7,
Togo,1614920.873,749255.0194,
Tonga,218185.76,18879.495,
Trinidad and Tobago,9297808.59,10755571.04,
Tunisia,20618072.73,14199816.34,
Turkey,223039038.1,156992940.4,
Turkmenistan,1785540.35,2505545.544,
Turks and Caicos Isl.,268531.134,11830.262,
Tuvalu,26395.142,62.431,
Uganda,6729436.5,2901465.68,
Ukraine,57187093.43,43428391.06,
United Arab Emirates,244645890.1,313559298.5,
United Kingdom,671694257.8,442065707.2,
United States of America,2611432490,1545809598,
Uruguay,8893245.998,7889387.375,
Uzbekistan,17313951.65,10079471,
Vanuatu,280646.739,63531.915,
Venezuela,44951787.13,87961213.3,
Vietnam,213215299.1,215118607,
Wallis and Futura Isl.,57200.285,0,
Yemen,6572822.909,509857.735,
Zambia,9461739.089,8157558.691,
Zimbabwe,6258856.188,3480381.867,